year,team,conference,sp_defense,sos_z,sos_score
2015,Ohio State,Big Ten,6,-1.5710179152097643,34.289820847902355
2015,Alabama,SEC,1,-1.7057608079642872,32.942391920357124
2015,Ole Miss,SEC,12,-1.409326443904337,35.90673556095663
2015,Clemson,ACC,11,-1.4362750224552416,35.637249775447586
2015,Florida State,ACC,7,-1.5440693366588598,34.5593066334114
2015,Stanford,ACC,45,-0.5200233517244864,44.79976648275513
2015,Oklahoma,SEC,16,-1.3015321297007187,36.98467870299281
2015,Notre Dame,FBS Independents,29,-0.9512006085389595,40.487993914610406
2015,North Carolina,ACC,51,-0.3583318804190591,46.41668119580941
2015,LSU,SEC,33,-0.8434062943353412,41.56593705664659
2015,Michigan,Big Ten,10,-1.4632236010061461,35.36776398993854
2015,Baylor,Big 12,44,-0.546971930275391,44.53028069724609
2015,Tennessee,SEC,13,-1.3823778653534324,36.176221346465674
2015,Arkansas,SEC,67,0.07284537639541389,50.728453763954136
2015,TCU,Big 12,32,-0.8703548728862458,41.29645127113754
2015,UCLA,Big Ten,37,-0.7356119801317229,42.64388019868277
2015,USC,Big Ten,41,-0.6278176659281047,43.721823340718956
2015,Georgia,SEC,2,-1.6788122294133825,33.21187770586617
2015,Oregon,Big Ten,82,0.47707405465898234,54.77074054658982
2015,Michigan State,Big Ten,25,-1.0589949227425777,39.41005077257422
2015,Mississippi State,SEC,42,-0.6008690873772001,43.991309126227996
2015,Wisconsin,Big Ten,3,-1.651863650862478,33.48136349137522
2015,Auburn,SEC,40,-0.6547662444790092,43.45233755520991
2015,Texas A&M,SEC,14,-1.355429286802528,36.44570713197472
2015,Florida,SEC,9,-1.4901721795570506,35.09827820442949
2015,Louisville,ACC,21,-1.1667892369461959,38.33210763053804
2015,West Virginia,Big 12,20,-1.1937378154971006,38.06262184502899
2015,Navy,American Athletic,65,0.01894821929360477,50.18948219293605
2015,California,ACC,78,0.36927974045536405,53.69279740455364
2015,Boise State,Mountain West,22,-1.1398406583952914,38.60159341604709
2015,Virginia Tech,ACC,18,-1.2476349725989095,37.523650274010905
2015,Penn State,Big Ten,15,-1.3284807082516232,36.71519291748377
2015,Nebraska,Big Ten,48,-0.43917761607177275,45.608223839282275
2015,Pittsburgh,ACC,35,-0.7895091372335321,42.10490862766468
2015,Utah,Big 12,19,-1.220686394048005,37.79313605951995
2015,Miami,ACC,54,-0.2774861447663454,47.225138552336546
2015,Western Kentucky,Conference USA,80,0.4231768975571732,54.23176897557173
2015,Arizona State,Big 12,61,-0.08884609491001348,49.111539050899864
2015,Oklahoma State,Big 12,73,0.23453684770084127,52.345368477008414
2015,Washington,Big Ten,27,-1.0050977656407685,39.94902234359232
2015,NC State,ACC,47,-0.46612619462267735,45.33873805377323
2015,Iowa,Big Ten,28,-0.978149187089864,40.21850812910136
2015,Georgia Tech,ACC,52,-0.3313833018681545,46.68616698131846
2015,BYU,Big 12,46,-0.4930747731735819,45.06925226826418
2015,Louisiana Tech,Conference USA,64,-0.008000359257299791,49.919996407427
2015,Minnesota,Big Ten,35,-0.7895091372335321,42.10490862766468
2015,San Diego State,Mountain West,37,-0.7356119801317229,42.64388019868277
2015,Memphis,American Athletic,82,0.47707405465898234,54.77074054658982
2015,App State,Sun Belt,49,-0.4122290375208682,45.877709624791315
2015,Toledo,Mid-American,33,-0.8434062943353412,41.56593705664659
2015,Bowling Green,Mid-American,92,0.7465598401680279,57.46559840168028
2015,Georgia Southern,Sun Belt,56,-0.22358898766453628,47.76411012335464
2015,Houston,Big 12,69,0.126742533497223,51.26742533497223
2015,Temple,American Athletic,25,-1.0589949227425777,39.41005077257422
2015,Cincinnati,Big 12,68,0.09979395494631846,50.99793954946318
2015,Western Michigan,Mid-American,95,0.8274055758207416,58.27405575820742
2015,Boston College,ACC,5,-1.597966493760669,34.02033506239331
2015,Air Force,Mountain West,74,0.2614854262517458,52.61485426251746
2015,Arizona,Big 12,87,0.6118169474135051,56.11816947413505
2015,Texas Tech,Big 12,121,1.5280686181442602,65.2806861814426
2015,Washington State,Pac-12,77,0.3423311619044595,53.4233116190446
2015,Texas,SEC,60,-0.11579467346091804,48.84205326539082
2015,South Florida,American Athletic,59,-0.14274325201182259,48.572567479881776
2015,Marshall,Sun Belt,24,-1.0859435012934822,39.140564987065176
2015,Missouri,SEC,3,-1.651863650862478,33.48136349137522
2015,Duke,ACC,31,-0.8973034514371503,41.026965485628494
2015,South Carolina,SEC,72,0.2075882691499367,52.075882691499366
2015,Illinois,Big Ten,22,-1.1398406583952914,38.60159341604709
2015,Kansas State,Big 12,84,0.5309712117607914,55.309712117607916
2015,Southern Miss,Sun Belt,86,0.5848683688626005,55.848683688626004
2015,Virginia,ACC,84,0.5309712117607914,55.309712117607916
2015,Arkansas State,Sun Belt,69,0.126742533497223,51.26742533497223
2015,Colorado State,Mountain West,81,0.45012547610807774,54.50125476108078
2015,Indiana,Big Ten,109,1.2046856755334054,62.046856755334055
2015,Northwestern,Big Ten,7,-1.5440693366588598,34.5593066334114
2015,Utah State,Mountain West,39,-0.6817148230299138,43.18285176970086
2015,Iowa State,Big 12,104,1.0699427827788826,60.699427827788824
2015,Kentucky,SEC,61,-0.08884609491001348,49.111539050899864
2015,Ohio,Mid-American,58,-0.16969183056272716,48.30308169437273
2015,East Carolina,American Athletic,66,0.045896797844509334,50.458967978445095
2015,Akron,Mid-American,55,-0.2505375662154408,47.49462433784559
2015,Northern Illinois,Mid-American,52,-0.3313833018681545,46.68616698131846
2015,Vanderbilt,SEC,16,-1.3015321297007187,36.98467870299281
2015,Maryland,Big Ten,56,-0.22358898766453628,47.76411012335464
2015,Central Michigan,Mid-American,61,-0.08884609491001348,49.111539050899864
2015,Syracuse,ACC,101,0.989097047126169,59.89097047126169
2015,Colorado,Big 12,71,0.18063969059903215,51.80639690599032
2015,Wake Forest,ACC,50,-0.38528045896996366,46.14719541030036
2015,San José State,Mountain West,91,0.7196112616171234,57.196112616171234
2015,Middle Tennessee,Conference USA,92,0.7465598401680279,57.46559840168028
2015,UConn,FBS Independents,43,-0.5739205088262955,44.260794911737044
2015,Georgia State,Sun Belt,88,0.6387655259644097,56.3876552596441
2015,Troy,Sun Belt,88,0.6387655259644097,56.3876552596441
2015,Nevada,Mountain West,98,0.9082513114734553,59.08251311473455
2015,Louisiana,Sun Belt,92,0.7465598401680279,57.46559840168028
2015,Purdue,Big Ten,103,1.042994204227978,60.42994204227978
2015,Tulsa,American Athletic,124,1.608914353796974,66.08914353796973
2015,New Mexico,Mountain West,106,1.1238399398806918,61.23839939880692
2015,Massachusetts,Mid-American,75,0.28843400480265036,52.8843400480265
2015,Florida Atlantic,American Athletic,75,0.28843400480265036,52.8843400480265
2015,Oregon State,Pac-12,108,1.177737096982501,61.77737096982501
2015,Rutgers,Big Ten,112,1.2855314111861191,62.85531411186119
2015,Buffalo,Mid-American,95,0.8274055758207416,58.27405575820742
2015,South Alabama,Sun Belt,102,1.0160456256770736,60.160456256770736
2015,Kent State,Mid-American,30,-0.9242520299880549,40.75747970011945
2015,Idaho,Big Sky,127,1.6897600894496876,66.89760089449688
2015,Fresno State,Mountain West,99,0.9351998900243599,59.3519989002436
2015,Miami (OH),Mid-American,78,0.36927974045536405,53.69279740455364
2015,Tulane,American Athletic,97,0.8813027329225507,58.813027329225505
2015,Rice,American Athletic,116,1.3933257253897373,63.933257253897374
2015,UL Monroe,Sun Belt,100,0.9621484685752644,59.62148468575265
2015,Old Dominion,Sun Belt,114,1.3394285682879283,63.394285682879286
2015,Ball State,Mid-American,113,1.3124799897370236,63.12479989737024
2015,UCF,Big 12,104,1.0699427827788826,60.699427827788824
2015,Texas State,Sun Belt,122,1.5550171966951647,65.55017196695165
2015,UNLV,Mountain West,120,1.5011200395933557,65.01120039593356
2015,Hawai'i,Mountain West,107,1.1507885184315962,61.50788518431597
2015,Florida International,Conference USA,110,1.23163425408431,62.316342540843095
2015,Wyoming,Mountain West,119,1.474171461042451,64.74171461042451
2015,SMU,ACC,126,1.662811510898783,66.62811510898783
2015,UTSA,American Athletic,111,1.2585828326352146,62.58582832635214
2015,New Mexico State,Conference USA,125,1.6358629323478784,66.35862932347878
2015,UTEP,Conference USA,115,1.3663771468388328,63.663771468388326
2015,Eastern Michigan,Mid-American,128,1.716708668000592,67.16708668000592
2015,Kansas,Big 12,123,1.5819657752460694,65.8196577524607
2015,Charlotte,American Athletic,88,0.6387655259644097,56.3876552596441
2015,Army,American Athletic,117,1.420274303940642,64.20274303940641
2015,North Texas,American Athletic,118,1.4472228824915465,64.47222882491546
2016,Alabama,SEC,1,-1.709237016940974,32.90762983059026
2016,Clemson,ACC,6,-1.5742361912168936,34.25763808783106
2016,Washington,Big Ten,4,-1.6282365215065258,33.717634784934745
2016,Oklahoma,SEC,31,-0.8992320625964917,41.007679374035085
2016,LSU,SEC,2,-1.682236851796158,33.17763148203842
2016,Michigan,Big Ten,3,-1.6552366866513417,33.44763313348658
2016,Florida State,ACC,17,-1.2772343746239168,37.227656253760834
2016,USC,Big Ten,9,-1.4932356957824453,35.06764304217555
2016,Louisville,ACC,15,-1.331234704913549,36.68765295086451
2016,Ohio State,Big Ten,8,-1.5202358609272615,34.797641390727385
2016,Penn State,Big Ten,25,-1.0612330534653882,39.38766946534612
2016,Miami,ACC,10,-1.4662355306376293,35.33764469362371
2016,Stanford,ACC,12,-1.4122352003479972,35.877647996520025
2016,Oklahoma State,Big 12,51,-0.35922875970017015,46.4077124029983
2016,Tennessee,SEC,44,-0.5482299157138827,44.517700842861174
2016,Wisconsin,Big Ten,7,-1.5472360260720774,34.52763973927922
2016,North Carolina,ACC,41,-0.6292304111483309,43.70769588851669
2016,Notre Dame,FBS Independents,34,-0.8182315671620435,41.81768432837956
2016,Western Kentucky,Conference USA,45,-0.5212297505690666,44.787702494309336
2016,Florida,SEC,5,-1.6012363563617096,33.9876364363829
2016,Auburn,SEC,16,-1.3042345397687327,36.95765460231267
2016,Virginia Tech,ACC,21,-1.1692337140446525,38.307662859553474
2016,Pittsburgh,ACC,75,0.2887752037754157,52.887752037754154
2016,Minnesota,Big Ten,12,-1.4122352003479972,35.877647996520025
2016,Ole Miss,SEC,62,-0.0622269431071933,49.377730568928065
2016,Toledo,Mid-American,54,-0.2782282642657219,47.21771735734278
2016,Texas A&M,SEC,47,-0.4672294202794344,45.32770579720565
2016,Temple,American Athletic,22,-1.1422335488998363,38.577664511001636
2016,Western Michigan,Mid-American,70,0.15377437805133531,51.53774378051335
2016,Boise State,Mountain West,42,-0.6022302460035148,43.97769753996485
2016,San Diego State,Mountain West,29,-0.9532323928861238,40.46767607113876
2016,Baylor,Big 12,40,-0.656230576293147,43.43769423706853
2016,West Virginia,Big 12,30,-0.9262322277413078,40.73767772258692
2016,TCU,Big 12,36,-0.7642312368724113,42.35768763127589
2016,Utah,Big 12,38,-0.7102309065827791,42.89769093417221
2016,Texas,SEC,50,-0.3862289248449862,46.13771075155014
2016,Iowa,Big Ten,18,-1.2502342094791006,37.497657905208996
2016,Nebraska,Big Ten,65,0.018773552327254927,50.18773552327255
2016,Houston,Big 12,27,-1.007232723175756,39.92767276824244
2016,South Florida,American Athletic,99,0.9367791672510015,59.367791672510016
2016,NC State,ACC,19,-1.2232340443342846,37.76765955665715
2016,Georgia,SEC,14,-1.358234870058365,36.41765129941635
2016,App State,Sun Belt,23,-1.1152333837550203,38.8476661624498
2016,UCLA,Big Ten,10,-1.4662355306376293,35.33764469362371
2016,Kansas State,Big 12,52,-0.3322285945553541,46.67771405444646
2016,BYU,Big 12,33,-0.8452317323068596,41.5476826769314
2016,Arkansas,SEC,70,0.15377437805133531,51.53774378051335
2016,Georgia Tech,ACC,67,0.07277388261688708,50.727738826168874
2016,Memphis,American Athletic,74,0.26177503863059964,52.617750386306
2016,Tulsa,American Athletic,57,-0.1972277688312737,48.02772231168726
2016,Michigan State,Big Ten,39,-0.683230741437963,43.16769258562037
2016,Navy,American Athletic,96,0.8557786718165533,58.55778671816553
2016,Colorado,Big 12,27,-1.007232723175756,39.92767276824244
2016,Washington State,Pac-12,60,-0.11622727339682545,48.83772726603175
2016,Oregon,Big Ten,106,1.1257803232647141,61.25780323264714
2016,Mississippi State,SEC,60,-0.11622727339682545,48.83772726603175
2016,Indiana,Big Ten,20,-1.1962338791894684,38.03766120810532
2016,Air Force,Mountain West,79,0.39677586435468,53.9677586435468
2016,Texas Tech,Big 12,112,1.2877813141336105,62.877813141336105
2016,Louisiana Tech,Conference USA,112,1.2877813141336105,62.877813141336105
2016,Northwestern,Big Ten,37,-0.7372310717275952,42.62768928272405
2016,California,ACC,107,1.15278048840953,61.5278048840953
2016,Troy,Sun Belt,43,-0.5752300808586988,44.24769919141301
2016,Colorado State,Mountain West,98,0.9097790021061855,59.097790021061854
2016,Southern Miss,Sun Belt,78,0.3697756992098639,53.69775699209864
2016,Iowa State,Big 12,67,0.07277388261688708,50.727738826168874
2016,Wake Forest,ACC,31,-0.8992320625964917,41.007679374035085
2016,Maryland,Big Ten,63,-0.03522677796237723,49.64773222037623
2016,Old Dominion,Sun Belt,82,0.47777635978912825,54.77776359789128
2016,Missouri,SEC,85,0.5587768552235765,55.587768552235765
2016,Vanderbilt,SEC,48,-0.44022925513461836,45.597707448653814
2016,Arkansas State,Sun Belt,26,-1.034232888320572,39.657671116794276
2016,Boston College,ACC,24,-1.0882332186102042,39.11766781389796
2016,Middle Tennessee,Conference USA,111,1.2607811489887943,62.60781148988794
2016,Ohio,Mid-American,45,-0.5212297505690666,44.787702494309336
2016,UCF,Big 12,35,-0.7912314020172274,42.087685979827725
2016,Northern Illinois,Mid-American,91,0.720777846092473,57.20777846092473
2016,Kentucky,SEC,93,0.7747781763821051,57.74778176382105
2016,Syracuse,ACC,84,0.5317766900787604,55.3177669007876
2016,Duke,ACC,57,-0.1972277688312737,48.02772231168726
2016,Arizona State,Big 12,117,1.422782139857691,64.227821398576907
2016,Cincinnati,Big 12,53,-0.305228429410538,46.94771570589462
2016,Virginia,ACC,67,0.07277388261688708,50.727738826168874
2016,Georgia Southern,Sun Belt,89,0.6667775158028407,56.667775158028405
2016,South Carolina,SEC,56,-0.22422793397608975,47.7577206602391
2016,Utah State,Mountain West,59,-0.14322743854164152,48.56772561458359
2016,Arizona,Big 12,88,0.6397773506580247,56.39777350658025
2016,Oregon State,Pac-12,81,0.4507761946443122,54.507761946443125
2016,New Mexico,Mountain West,119,1.4767824701473231,64.76782470147323
2016,Akron,Mid-American,64,-0.008226612817561148,49.91773387182439
2016,Miami (OH),Mid-American,72,0.20777470834096745,52.077747083409676
2016,Central Michigan,Mid-American,86,0.5857770203683925,55.85777020368393
2016,Bowling Green,Mid-American,87,0.6127771855132086,56.12777185513209
2016,Illinois,Big Ten,77,0.34277553406504785,53.42775534065048
2016,Wyoming,Mountain West,115,1.3687818095680588,63.68781809568059
2016,Ball State,Mid-American,101,0.9907794975406337,59.90779497540633
2016,Eastern Michigan,Mid-American,108,1.1797806535543462,61.79780653554346
2016,Idaho,Big Sky,99,0.9367791672510015,59.367791672510016
2016,Louisiana,Sun Belt,75,0.2887752037754157,52.887752037754154
2016,East Carolina,American Athletic,101,0.9907794975406337,59.90779497540633
2016,South Alabama,Sun Belt,92,0.747778011237289,57.47778011237289
2016,Army,American Athletic,73,0.23477487348578355,52.34774873485784
2016,Hawai'i,Mountain West,124,1.6117832958714033,66.11783295871403
2016,SMU,ACC,89,0.6667775158028407,56.667775158028405
2016,Purdue,Big Ten,103,1.0447798278302658,60.447798278302656
2016,UTSA,American Athletic,95,0.8287785066717372,58.287785066717376
2016,UConn,FBS Independents,82,0.47777635978912825,54.77776359789128
2016,Kent State,Mid-American,54,-0.2782282642657219,47.21771735734278
2016,Georgia State,Sun Belt,49,-0.4132290899898023,45.867709100101976
2016,Marshall,Sun Belt,104,1.071779992975082,60.71779992975082
2016,Nevada,Mountain West,118,1.449782305002507,64.49782305002506
2016,San José State,Mountain West,109,1.2067808186991622,62.06780818699162
2016,Florida Atlantic,American Athletic,128,1.7197839564506678,67.19783956450668
2016,UNLV,Mountain West,122,1.5577829655817712,65.57782965581771
2016,Tulane,American Athletic,66,0.045773717472071006,50.45773717472071
2016,North Texas,American Athletic,115,1.3687818095680588,63.68781809568059
2016,Rutgers,Big Ten,79,0.39677586435468,53.9677586435468
2016,Massachusetts,Mid-American,109,1.2067808186991622,62.06780818699162
2016,Kansas,Big 12,105,1.098780158119898,60.98780158119898
2016,UTEP,Conference USA,123,1.5847831307265874,65.84783130726588
2016,Rice,American Athletic,119,1.4767824701473231,64.76782470147323
2016,Fresno State,Mountain West,96,0.8557786718165533,58.55778671816553
2016,New Mexico State,Conference USA,121,1.5307828004369552,65.30782800436955
2016,Buffalo,Mid-American,94,0.8017783415269212,58.017783415269214
2016,Florida International,Conference USA,126,1.6657836261610357,66.65783626161036
2016,Charlotte,American Athletic,112,1.2877813141336105,62.877813141336105
2016,UL Monroe,Sun Belt,125,1.6387834610162195,66.3878346101622
2016,Texas State,Sun Belt,127,1.6927837913058517,66.92783791305851
2017,Alabama,SEC,1,-1.7049008601428004,32.950991398572
2017,Ohio State,Big Ten,7,-1.5431711342794516,34.568288657205485
2017,Wisconsin,Big Ten,4,-1.624035997211126,33.759640027888736
2017,Georgia,SEC,12,-1.4083963627266611,35.91603637273339
2017,Clemson,ACC,2,-1.6779459058322423,33.22054094167758
2017,Penn State,Big Ten,10,-1.4623062713477775,35.37693728652222
2017,Oklahoma,SEC,43,-0.5727927790993598,44.2720722090064
2017,Auburn,SEC,3,-1.650990951521684,33.49009048478316
2017,Florida State,ACC,6,-1.57012608859001,34.2987391140999
2017,Washington,Big Ten,13,-1.381441408416103,36.18558591583897
2017,LSU,SEC,8,-1.5162161799688936,34.83783820031107
2017,Notre Dame,FBS Independents,15,-1.3275314997949867,36.72468500205014
2017,Michigan,Big Ten,5,-1.597081042900568,34.02918957099432
2017,Louisville,ACC,47,-0.4649729618571274,45.35027038142873
2017,Oklahoma State,Big 12,35,-0.7884324135838247,42.11567586416175
2017,TCU,Big 12,19,-1.2197116825527543,37.802883174472456
2017,USC,Big Ten,24,-1.0849369109999638,39.15063089000036
2017,Miami,ACC,16,-1.3005765454844287,36.99423454515571
2017,Mississippi State,SEC,18,-1.2466666368633126,37.53333363136687
2017,Stanford,ACC,44,-0.5458378247888017,44.54162175211198
2017,Virginia Tech,ACC,9,-1.4892612256583355,35.107387743416645
2017,UCF,Big 12,63,-0.03369369288819764,49.663063071118025
2017,Michigan State,Big Ten,11,-1.4353513170372192,35.646486829627804
2017,NC State,ACC,37,-0.7345225049627084,42.65477495037292
2017,Utah,Big 12,26,-1.0310270023788477,39.689729976211524
2017,Ole Miss,SEC,76,0.31672071314905775,53.16720713149058
2017,Northwestern,Big Ten,17,-1.2736215911738706,37.26378408826129
2017,Missouri,SEC,60,-0.11455855581987195,48.85441444180128
2017,Kansas State,Big 12,59,-0.14151351013043006,48.5848648986957
2017,Texas,SEC,13,-1.381441408416103,36.18558591583897
2017,Wake Forest,ACC,49,-0.41106305323601117,45.88936946763989
2017,Indiana,Big Ten,25,-1.0579819566894058,39.42018043310594
2017,South Florida,American Athletic,29,-0.9501621394471733,40.498378605528266
2017,Florida,SEC,33,-0.8423423222049409,41.57657677795059
2017,Iowa,Big Ten,21,-1.1658017739316382,38.34198226068362
2017,Texas A&M,SEC,52,-0.33019819030433684,46.69801809695663
2017,Oregon,Big Ten,49,-0.41106305323601117,45.88936946763989
2017,Boise State,Mountain West,26,-1.0310270023788477,39.689729976211524
2017,Georgia Tech,ACC,49,-0.41106305323601117,45.88936946763989
2017,Washington State,Pac-12,30,-0.9232071851366153,40.76792814863385
2017,Memphis,American Athletic,86,0.5862702562546389,55.86270256254639
2017,South Carolina,SEC,22,-1.1388468196210801,38.6115318037892
2017,Houston,Big 12,56,-0.2223783730621044,47.776216269378956
2017,Iowa State,Big 12,88,0.6401801648757551,56.401801648757555
2017,Toledo,Mid-American,54,-0.2762882816832206,47.2371171831678
2017,Duke,ACC,20,-1.1927567282421963,38.07243271757804
2017,Pittsburgh,ACC,48,-0.4380180075465693,45.619819924534305
2017,Purdue,Big Ten,30,-0.9232071851366153,40.76792814863385
2017,West Virginia,Big 12,65,0.020216215732918583,50.202162157329184
2017,Florida Atlantic,American Athletic,89,0.6671351191863132,56.67135119186313
2017,UCLA,Big Ten,104,1.0714594338446848,60.714594338446844
2017,Texas Tech,Big 12,70,0.15499098728570912,51.54990987285709
2017,Boston College,ACC,23,-1.111891865310522,38.88108134689478
2017,San Diego State,Mountain West,45,-0.5188828704782436,44.81117129521756
2017,North Carolina,ACC,58,-0.16846846444098817,48.315315355590116
2017,Syracuse,ACC,66,0.04717117004347669,50.47171170043477
2017,Colorado State,Mountain West,96,0.8558197993602199,58.5581979936022
2017,App State,Sun Belt,45,-0.5188828704782436,44.81117129521756
2017,Arizona,Big 12,100,0.9636396166024523,59.636396166024525
2017,Ohio,Mid-American,86,0.5862702562546389,55.86270256254639
2017,Kentucky,SEC,80,0.4245405303912902,54.245405303912904
2017,Nebraska,Big Ten,40,-0.6536576420310342,43.46342357968966
2017,Arkansas,SEC,91,0.7210450278074294,57.21045027807429
2017,Colorado,Big 12,84,0.5323603476335227,55.32360347633523
2017,Troy,Sun Belt,39,-0.6806125963415922,43.19387403658408
2017,Arkansas State,Sun Belt,74,0.26281080452794153,52.62810804527942
2017,Tennessee,SEC,54,-0.2762882816832206,47.2371171831678
2017,Arizona State,Big 12,99,0.9366846622918943,59.36684662291894
2017,Virginia,ACC,37,-0.7345225049627084,42.65477495037292
2017,Vanderbilt,SEC,77,0.34367566745961586,53.43675667459616
2017,Temple,American Athletic,42,-0.5997477334099179,44.00252266590082
2017,Minnesota,Big Ten,30,-0.9232071851366153,40.76792814863385
2017,Navy,American Athletic,93,0.7749549364285456,57.74954936428546
2017,California,ACC,81,0.4514954847018483,54.51495484701849
2017,Northern Illinois,Mid-American,26,-1.0310270023788477,39.689729976211524
2017,Baylor,Big 12,77,0.34367566745961586,53.43675667459616
2017,Miami (OH),Mid-American,63,-0.03369369288819764,49.663063071118025
2017,Western Michigan,Mid-American,73,0.23585585021738345,52.358558502173835
2017,UTSA,American Athletic,34,-0.8153873678943828,41.846126321056175
2017,Wyoming,Mountain West,36,-0.7614774592732666,42.385225407267335
2017,Fresno State,Mountain West,53,-0.3032432359937787,46.967567640062214
2017,SMU,ACC,111,1.2601441140185916,62.60144114018591
2017,Utah State,Mountain West,67,0.0741261243540348,50.74126124354035
2017,Southern Miss,Sun Belt,70,0.15499098728570912,51.54990987285709
2017,Maryland,Big Ten,70,0.15499098728570912,51.54990987285709
2017,Marshall,Sun Belt,41,-0.626702687720476,43.732973122795244
2017,North Texas,American Athletic,103,1.0445044795341267,60.44504479534127
2017,Western Kentucky,Conference USA,83,0.5054053933229645,55.054053933229646
2017,Middle Tennessee,Conference USA,62,-0.06064864719875574,49.39351352801244
2017,Army,American Athletic,105,1.0984143881552428,60.98414388155243
2017,Eastern Michigan,Mid-American,60,-0.11455855581987195,48.85441444180128
2017,Louisiana Tech,Conference USA,96,0.8558197993602199,58.5581979936022
2017,Rutgers,Big Ten,77,0.34367566745961586,53.43675667459616
2017,Tulane,American Athletic,105,1.0984143881552428,60.98414388155243
2017,Cincinnati,Big 12,68,0.10108107866459291,51.010810786645926
2017,Illinois,Big Ten,81,0.4514954847018483,54.51495484701849
2017,BYU,Big 12,56,-0.2223783730621044,47.776216269378956
2017,Central Michigan,Mid-American,68,0.10108107866459291,51.010810786645926
2017,New Mexico State,Conference USA,95,0.8288648450496618,58.288648450496616
2017,Massachusetts,Mid-American,92,0.7479999821179875,57.479999821179874
2017,Bowling Green,Mid-American,117,1.4218738398819402,64.2187383988194
2017,Florida International,Conference USA,105,1.0984143881552428,60.98414388155243
2017,Tulsa,American Athletic,115,1.367963931260824,63.679639312608245
2017,Air Force,Mountain West,122,1.5566486114347309,65.56648611434731
