year,team,conference,sp_defense,sos_z,sos_score
2017,Buffalo,Mid-American,100,0.9636396166024523,59.636396166024525
2017,South Alabama,Sun Belt,90,0.6940900734968712,56.940900734968714
2017,New Mexico,Mountain West,102,1.0175495252235687,60.175495252235685
2017,Idaho,Big Sky,85,0.5593153019440807,55.593153019440805
2017,Oregon State,Pac-12,120,1.5027387028136145,65.02738702813615
2017,UL Monroe,Sun Belt,128,1.7183783372980794,67.1837833729808
2017,Georgia State,Sun Belt,74,0.26281080452794153,52.62810804527942
2017,East Carolina,American Athletic,126,1.664468428676963,66.64468428676963
2017,UNLV,Mountain West,119,1.4757837485030565,64.75783748503056
2017,Kansas,Big 12,109,1.2062342053974753,62.06234205397475
2017,Georgia Southern,Sun Belt,108,1.1792792510869172,61.79279251086918
2017,Louisiana,Sun Belt,127,1.6914233829875214,66.91423382987522
2017,Nevada,Mountain West,125,1.637513474366405,66.37513474366405
2017,Old Dominion,Sun Belt,98,0.9097297079813361,59.09729707981336
2017,Akron,Mid-American,118,1.4488287941924984,64.48828794192498
2017,UConn,FBS Independents,123,1.583603565745289,65.8360356574529
2017,Hawai'i,Mountain West,121,1.5296936571241726,65.29693657124173
2017,Ball State,Mid-American,113,1.3140540226397077,63.14054022639708
2017,San José State,Mountain West,112,1.2870990683291497,62.870990683291495
2017,Kent State,Mid-American,94,0.8019098907391037,58.01909890739104
2017,Texas State,Sun Belt,110,1.2331891597080336,62.331891597080336
2017,Rice,American Athletic,124,1.610558520055847,66.10558520055847
2017,Charlotte,American Athletic,113,1.3140540226397077,63.14054022639708
2017,UTEP,Conference USA,116,1.394918885571382,63.94918885571382
2018,Alabama,SEC,7,-1.5485345870579197,34.514654129420805
2018,Georgia,SEC,7,-1.5485345870579197,34.514654129420805
2018,Clemson,ACC,3,-1.6546964835997942,33.45303516400206
2018,Oklahoma,SEC,84,0.4950819213731651,54.95081921373165
2018,LSU,SEC,5,-1.601615535328857,33.98384464671143
2018,Ohio State,Big Ten,26,-1.0442655784840156,39.557344215159844
2018,Auburn,SEC,6,-1.5750750611933884,34.24924938806612
2018,Mississippi State,SEC,1,-1.7077774318707315,32.92222568129269
2018,Florida,SEC,17,-1.2831298457032334,37.16870154296767
2018,Michigan,Big Ten,9,-1.4954536387869826,35.04546361213018
2018,Texas A&M,SEC,21,-1.176967949161359,38.23032050838641
2018,Missouri,SEC,24,-1.097346526754953,39.02653473245047
2018,Notre Dame,FBS Independents,10,-1.468913164651514,35.310868353484864
2018,Washington,Big Ten,4,-1.6281560094643257,33.718439905356746
2018,Penn State,Big Ten,11,-1.4423726905160452,35.57627309483955
2018,Fresno State,Mountain West,12,-1.4158322163805765,35.841677836194236
2018,Utah,Big 12,19,-1.230048897432296,37.69951102567704
2018,UCF,Big 12,47,-0.4869156216391744,45.130843783608256
2018,Wisconsin,Big Ten,29,-0.9646441560776098,40.3535584392239
2018,South Carolina,SEC,40,-0.6726989405874548,43.27301059412545
2018,Utah State,Mountain West,34,-0.8319417854002666,41.680582145997334
2018,Oklahoma State,Big 12,71,0.15005575761207282,51.50055757612073
2018,Iowa,Big Ten,18,-1.2565893715677647,37.434106284322354
2018,West Virginia,Big 12,76,0.282758128289416,52.82758128289416
2018,Kentucky,SEC,15,-1.3362107939741708,36.637892060258295
2018,Stanford,ACC,43,-0.5930775181810489,44.06922481818951
2018,Miami,ACC,14,-1.3627512681096392,36.37248731890361
2018,Boise State,Mountain West,37,-0.7523203629938607,42.47679637006139
2018,App State,Sun Belt,20,-1.2035084232968274,37.96491576703173
2018,Michigan State,Big Ten,2,-1.6812369577352628,33.18763042264737
2018,Texas,SEC,44,-0.5665370440455803,44.3346295595442
2018,Washington State,Pac-12,59,-0.16842993201355078,48.31570067986449
2018,Ole Miss,SEC,90,0.6543247661859769,56.543247661859766
2018,USC,Big Ten,34,-0.8319417854002666,41.680582145997334
2018,NC State,ACC,54,-0.3011323026908939,46.98867697309106
2018,Memphis,American Athletic,87,0.574703343779571,55.74703343779571
2018,Texas Tech,Big 12,80,0.3889200248312905,53.8892002483129
2018,Iowa State,Big 12,28,-0.9911846302130785,40.08815369786922
2018,Vanderbilt,SEC,57,-0.22151088028448804,47.78489119715512
2018,Syracuse,ACC,60,-0.14188945787808213,48.58110542121918
2018,Oregon,Big Ten,50,-0.4072941992327685,45.927058007672315
2018,Virginia,ACC,31,-0.9115632078066725,40.884367921933276
2018,TCU,Big 12,16,-1.309670319838702,36.90329680161298
2018,Purdue,Big Ten,88,0.6012438179150396,56.012438179150394
2018,Minnesota,Big Ten,37,-0.7523203629938607,42.47679637006139
2018,BYU,Big 12,33,-0.8584822595357352,41.41517740464265
2018,San Diego State,Mountain West,24,-1.097346526754953,39.02653473245047
2018,Tennessee,SEC,71,0.15005575761207282,51.50055757612073
2018,Cincinnati,Big 12,36,-0.7788608371293293,42.21139162870671
2018,Nebraska,Big Ten,55,-0.2745918285554253,47.254081714445746
2018,Duke,ACC,46,-0.513456095774643,44.86543904225357
2018,Arizona State,Big 12,86,0.5481628696441023,55.48162869644102
2018,Arkansas,SEC,49,-0.4338346733682371,45.66165326631763
2018,Ohio,Mid-American,107,1.1055128264889436,61.05512826488943
2018,California,ACC,13,-1.3892917422451079,36.10708257754892
2018,Virginia Tech,ACC,77,0.30929860242488466,53.092986024248845
2018,Wake Forest,ACC,64,-0.0357275613362076,49.64272438663792
2018,Arizona,Big 12,73,0.2031367058830101,52.0313670588301
2018,Maryland,Big Ten,51,-0.3807537250972998,46.192462749027
2018,Temple,American Athletic,42,-0.6196179923165176,43.803820076834825
2018,Pittsburgh,ACC,53,-0.3276727768263626,46.723272231736374
2018,Troy,Sun Belt,48,-0.46037514750370573,45.39624852496294
2018,Boston College,ACC,32,-0.8850227336712039,41.14977266328796
2018,Houston,Big 12,106,1.078972352353475,60.78972352353475
2018,North Texas,American Athletic,78,0.3358390765603533,53.35839076560353
2018,Baylor,Big 12,85,0.5216223955086337,55.216223955086335
2018,Toledo,Mid-American,102,0.9728104558116005,59.728104558116
2018,Wyoming,Mountain West,41,-0.6461584664519862,43.53841533548014
2018,Northwestern,Big Ten,29,-0.9646441560776098,40.3535584392239
2018,Indiana,Big Ten,75,0.25621765415394737,52.56217654153947
2018,Florida State,ACC,37,-0.7523203629938607,42.47679637006139
2018,Arkansas State,Sun Belt,62,-0.08880850960714487,49.11191490392855
2018,Marshall,Sun Belt,22,-1.1504274750258903,38.4957252497411
2018,Georgia Tech,ACC,100,0.9197295075406632,59.19729507540663
2018,UAB,American Athletic,44,-0.5665370440455803,44.3346295595442
2018,UCLA,Big Ten,97,0.8401080851342573,58.40108085134257
2018,Nevada,Mountain West,63,-0.06226803547167624,49.37731964528324
2018,Kansas State,Big 12,61,-0.1153489837426135,48.846510162573864
2018,Miami (OH),Mid-American,66,0.017353386934729664,50.173533869347295
2018,Colorado,Big 12,58,-0.1949704061490194,48.050295938509805
2018,Florida Atlantic,American Athletic,82,0.4420009731022278,54.420009731022276
2018,Buffalo,Mid-American,82,0.4420009731022278,54.420009731022276
2018,South Florida,American Athletic,80,0.3889200248312905,53.8892002483129
2018,Army,American Athletic,68,0.07043433520566693,50.70434335205667
2018,Air Force,Mountain West,90,0.6543247661859769,56.543247661859766
2018,Eastern Michigan,Mid-American,52,-0.3542132509618312,46.45786749038169
2018,Georgia Southern,Sun Belt,92,0.7074057144569141,57.07405714456914
2018,North Carolina,ACC,94,0.7604866627278514,57.60486662727851
2018,Northern Illinois,Mid-American,23,-1.1238870008904216,38.761129991095785
2018,Tulane,American Athletic,65,-0.009187087200738969,49.90812912799261
2018,Middle Tennessee,Conference USA,68,0.07043433520566693,50.70434335205667
2018,Southern Miss,Sun Belt,27,-1.0177251043485471,39.82274895651453
2018,SMU,ACC,79,0.3623795506958219,53.62379550695822
2018,Louisiana,Sun Belt,116,1.3443770937081614,63.44377093708161
2018,Louisiana Tech,Conference USA,56,-0.24805135441995668,47.51948645580043
2018,Florida International,Conference USA,104,1.0258914040825378,60.258914040825374
2018,Illinois,Big Ten,115,1.3178366195726927,63.17836619572692
2018,Louisville,ACC,99,0.8931890334051946,58.93189033405194
2018,New Mexico,Mountain West,109,1.158593774759881,61.585937747598805
2018,Kansas,Big 12,94,0.7604866627278514,57.60486662727851
2018,Navy,American Athletic,114,1.291296145437224,62.91296145437224
2018,Colorado State,Mountain West,110,1.1851342488953496,61.85134248895349
2018,Hawai'i,Mountain West,118,1.3974580419790985,63.97458041979098
2018,Western Michigan,Mid-American,112,1.238215197166287,62.38215197166287
2018,UL Monroe,Sun Belt,108,1.1320533006244122,61.32053300624412
2018,UNLV,Mountain West,116,1.3443770937081614,63.44377093708161
2018,Tulsa,American Athletic,96,0.8135676109987887,58.135676109987884
2018,Rutgers,Big Ten,67,0.0438938610701983,50.43893861070198
2018,Old Dominion,Sun Belt,119,1.4239985161145672,64.23998516114567
2018,East Carolina,American Athletic,101,0.9462699816761319,59.462699816761315
2018,Oregon State,Pac-12,126,1.6097818350628477,66.09781835062847
2018,Massachusetts,Mid-American,124,1.5567008867919103,65.5670088679191
2018,Western Kentucky,Conference USA,93,0.7339461885923828,57.339461885923825
2018,Texas State,Sun Belt,73,0.2031367058830101,52.0313670588301
2018,San José State,Mountain West,104,1.0258914040825378,60.258914040825374
2018,Coastal Carolina,Sun Belt,129,1.6894032574692537,66.89403257469255
2018,South Alabama,Sun Belt,123,1.5301604126564419,65.30160412656441
2018,Charlotte,American Athletic,98,0.866648559269726,58.666485592697256
2018,Ball State,Mid-American,120,1.4505389902500359,64.50538990250035
2018,Akron,Mid-American,89,0.6277842920505082,56.27784292050508
2018,Liberty,Conference USA,122,1.5036199385209732,65.03619938520973
2018,Central Michigan,Mid-American,68,0.07043433520566693,50.70434335205667
2018,New Mexico State,Conference USA,113,1.2647556713017554,62.64755671301755
2018,Georgia State,Sun Belt,127,1.6363223091983163,66.36322309198316
2018,Kent State,Mid-American,121,1.4770794643855045,64.77079464385504
2018,Bowling Green,Mid-American,128,1.662862783333785,66.62862783333784
2018,UTSA,American Athletic,102,0.9728104558116005,59.728104558116
2018,Rice,American Athletic,125,1.583241360927379,65.83241360927379
2018,UConn,FBS Independents,130,1.7159437316047221,67.15943731604722
2018,UTEP,Conference USA,111,1.2116747230308182,62.11674723030818
2019,Ohio State,Big Ten,2,-1.6805625840919656,33.19437415908034
2019,LSU,SEC,20,-1.2025032056850606,37.974967943149395
2019,Alabama,SEC,3,-1.6540037297360264,33.459962702639736
2019,Clemson,ACC,3,-1.6540037297360264,33.459962702639736
2019,Georgia,SEC,1,-1.7071214384479048,32.92878561552095
2019,Penn State,Big Ten,10,-1.4680917492444523,35.31908250755548
2019,Florida,SEC,7,-1.5477683123122696,34.522316876877305
2019,Oklahoma,SEC,47,-0.4854141380747035,45.14585861925296
2019,Auburn,SEC,5,-1.600886021024148,33.99113978975852
2019,Michigan,Big Ten,11,-1.441532894888513,35.58467105111487
2019,Wisconsin,Big Ten,14,-1.3618563318206955,36.38143668179305
2019,Utah,Big 12,16,-1.3087386231088174,36.912613768911825
2019,Minnesota,Big Ten,26,-1.0431500795494257,39.56849920450574
2019,UCF,Big 12,21,-1.1759443513291215,38.24055648670878
2019,Oregon,Big Ten,7,-1.5477683123122696,34.522316876877305
2019,Washington,Big Ten,24,-1.096267788261304,39.03732211738696
2019,Memphis,American Athletic,39,-0.6978849729222167,43.02115027077783
2019,Baylor,Big 12,18,-1.255620914396939,37.44379085603061
2019,Notre Dame,FBS Independents,22,-1.1493854969731825,38.50614503026817
2019,Iowa,Big Ten,6,-1.5743271666682088,34.25672833331791
2019,Texas A&M,SEC,23,-1.1228266426172433,38.77173357382757
2019,USC,Big Ten,59,-0.16670788580343363,48.33292114196566
2019,Indiana,Big Ten,41,-0.6447672642103385,43.552327357896615
2019,Iowa State,Big 12,24,-1.096267788261304,39.03732211738696
2019,Air Force,Mountain West,53,-0.32606101193906856,46.739389880609316
2019,Texas,SEC,67,0.04576294904407961,50.457629490440794
2019,App State,Sun Belt,37,-0.7510026816340951,42.489973183659046
2019,Washington State,Pac-12,95,0.789410871010376,57.89410871010376
2019,Tennessee,SEC,19,-1.2290620600409998,37.709379399590006
2019,North Carolina,ACC,43,-0.5916495554984601,44.0835044450154
2019,Navy,American Athletic,52,-0.35261986629500774,46.47380133704992
2019,Miami,ACC,9,-1.4946506036003915,35.05349396399609
2019,Louisiana,Sun Belt,65,-0.007354759667798698,49.92645240332201
2019,Cincinnati,Big 12,31,-0.91035580776973,40.8964419223027
2019,Kentucky,SEC,34,-0.8306792447019126,41.69320755298087
2019,Oklahoma State,Big 12,56,-0.2463844488712511,47.53615551128749
2019,Boise State,Mountain West,48,-0.45885528371876433,45.41144716281236
2019,Virginia Tech,ACC,38,-0.7244438272781559,42.75556172721844
2019,Missouri,SEC,17,-1.2821797687528782,37.178202312471214
2019,Tulane,American Athletic,55,-0.27294330322719024,47.2705669677281
2019,Michigan State,Big Ten,13,-1.3884151861766347,36.11584813823365
2019,TCU,Big 12,35,-0.8041203903459734,41.95879609654027
2019,Virginia,ACC,50,-0.405737575006886,45.94262424993114
2019,Arizona State,Big 12,40,-0.6713261185662776,43.28673881433723
2019,Kansas State,Big 12,46,-0.5119729924306426,44.88027007569357
2019,South Carolina,SEC,29,-0.9634735164816083,40.365264835183915
2019,SMU,ACC,65,-0.007354759667798698,49.92645240332201
2019,Pittsburgh,ACC,11,-1.441532894888513,35.58467105111487
2019,Ohio,Mid-American,97,0.8425285797222543,58.42528579722254
2019,Mississippi State,SEC,69,0.09888065775595793,50.98880657755958
2019,Temple,American Athletic,29,-0.9634735164816083,40.365264835183915
2019,Ole Miss,SEC,41,-0.6447672642103385,43.552327357896615
2019,Texas Tech,Big 12,83,0.47070461873910613,54.70704618739106
2019,Nebraska,Big Ten,61,-0.11359017709155532,48.86409822908445
2019,Wake Forest,ACC,68,0.07232180340001877,50.72321803400019
2019,San Diego State,Mountain West,15,-1.3352974774647566,36.647025225352436
2019,Florida State,ACC,60,-0.14014903144749447,48.59850968552506
2019,Western Kentucky,Conference USA,31,-0.91035580776973,40.8964419223027
2019,BYU,Big 12,56,-0.2463844488712511,47.53615551128749
2019,Illinois,Big Ten,53,-0.32606101193906856,46.739389880609316
2019,Louisiana Tech,Conference USA,48,-0.45885528371876433,45.41144716281236
2019,Louisville,ACC,98,0.8690874340781934,58.69087434078193
2019,Florida Atlantic,American Athletic,74,0.23167492953565372,52.31674929535654
2019,Purdue,Big Ten,81,0.4175869100272278,54.17586910027228
2019,Oregon State,Pac-12,93,0.7362931622984976,57.36293162298497
2019,Wyoming,Mountain West,33,-0.8572380990578516,41.427619009421484
2019,UAB,American Athletic,28,-0.9900323708375475,40.099676291624526
2019,Duke,ACC,36,-0.7775615359900342,42.22438464009966
2019,Hawai'i,Mountain West,113,1.2674702494172807,62.674702494172806
2019,Marshall,Sun Belt,58,-0.19326674015937279,48.067332598406274
2019,Buffalo,Mid-American,43,-0.5916495554984601,44.0835044450154
2019,Army,American Athletic,80,0.3910280556712886,53.910280556712884
2019,Tulsa,American Athletic,50,-0.405737575006886,45.94262424993114
2019,California,ACC,45,-0.5385318467865818,44.614681532134185
2019,Liberty,Conference USA,86,0.5503811818069235,55.50381181806924
2019,Arkansas State,Sun Belt,102,0.9753228515019501,59.7532285150195
2019,Syracuse,ACC,75,0.25823378389159285,52.582337838915926
2019,UCLA,Big Ten,89,0.6300577448747411,56.30057744874741
2019,Colorado State,Mountain West,78,0.3379103469594103,53.3791034695941
2019,Fresno State,Mountain West,98,0.8690874340781934,58.69087434078193
2019,Colorado,Big 12,105,1.0549994145697676,60.549994145697674
2019,Houston,Big 12,110,1.1877936863494634,61.87793686349463
2019,Utah State,Mountain West,81,0.4175869100272278,54.17586910027228
2019,Troy,Sun Belt,110,1.1877936863494634,61.87793686349463
2019,Central Michigan,Mid-American,71,0.15199836646783624,51.519983664678364
2019,Ball State,Mid-American,91,0.6831754535866194,56.831754535866196
2019,Georgia Southern,Sun Belt,61,-0.11359017709155532,48.86409822908445
2019,Stanford,ACC,87,0.5769400361628627,55.76940036162863
2019,Southern Miss,Sun Belt,64,-0.033913614023737854,49.66086385976262
2019,Western Michigan,Mid-American,89,0.6300577448747411,56.30057744874741
2019,Northwestern,Big Ten,27,-1.0165912251934865,39.83408774806513
2019,Boston College,ACC,110,1.1877936863494634,61.87793686349463
2019,North Texas,American Athletic,91,0.6831754535866194,56.831754535866196
2019,NC State,ACC,76,0.28479263824753204,52.84792638247532
2019,Charlotte,American Athletic,107,1.1081171232816458,61.08117123281646
2019,Maryland,Big Ten,79,0.3644692013153495,53.644692013153495
2019,West Virginia,Big 12,72,0.1785572208237754,51.78557220823775
2019,Florida International,Conference USA,73,0.20511607517971456,52.05116075179715
2019,San José State,Mountain West,116,1.3471468124850983,63.471468124850986
2019,Arizona,Big 12,114,1.29402910377322,62.940291037732194
2019,Eastern Michigan,Mid-American,118,1.4002645211969766,64.00264521196976
2019,Miami (OH),Mid-American,77,0.31135149260347117,53.11351492603471
2019,South Florida,American Athletic,61,-0.11359017709155532,48.86409822908445
2019,Kansas,Big 12,106,1.0815582689257066,60.81558268925707
2019,Kent State,Mid-American,119,1.4268233755529158,64.26823375552915
2019,Vanderbilt,SEC,98,0.8690874340781934,58.69087434078193
2019,Georgia State,Sun Belt,121,1.479941084264794,64.79941084264794
2019,Arkansas,SEC,88,0.6034988905188019,56.034988905188015
2019,UL Monroe,Sun Belt,127,1.6392942104004289,66.39294210400429
2019,Middle Tennessee,Conference USA,117,1.3737056668410375,63.737056668410375
2019,Georgia Tech,ACC,70,0.12543951211189708,51.25439512111897
2019,Nevada,Mountain West,85,0.5238223274509844,55.23822327450984
2019,Coastal Carolina,Sun Belt,108,1.134675977637585,61.34675977637585
2019,Toledo,Mid-American,121,1.479941084264794,64.79941084264794
2019,Northern Illinois,Mid-American,102,0.9753228515019501,59.7532285150195
2019,East Carolina,American Athletic,120,1.4533822299088548,64.53382229908854
2019,Rutgers,Big Ten,84,0.49726347309504526,54.97263473095045
2019,Texas State,Sun Belt,94,0.7628520166544368,57.62852016654437
2019,New Mexico,Mountain West,123,1.5330587929766724,65.33058792976672
2019,UNLV,Mountain West,114,1.29402910377322,62.940291037732194
2019,Rice,American Athletic,96,0.8159697253663152,58.159697253663154
2019,South Alabama,Sun Belt,101,0.9487639971460109,59.48763997146011
2019,New Mexico State,Conference USA,126,1.61273535604449,66.1273535604449
2019,UTSA,American Athletic,128,1.665853064756368,66.65853064756368
2019,UConn,FBS Independents,125,1.5861765016885507,65.8617650168855
2019,Old Dominion,Sun Belt,104,1.0284405602138285,60.284405602138285
2019,UTEP,Conference USA,129,1.6924119191123073,66.92411919112307
2019,Bowling Green,Mid-American,124,1.5596176473326115,65.59617647332611
2019,Akron,Mid-American,108,1.134675977637585,61.34675977637585
2019,Massachusetts,Mid-American,130,1.7189707734682464,67.18970773468246
2020,Ohio State,Big Ten,7,-1.5472513610753524,34.52748638924648
2020,Alabama,SEC,12,-1.414536477900507,35.85463522099493
2020,Wisconsin,Big Ten,2,-1.679966244250198,33.20033755749802
2020,Clemson,ACC,7,-1.5472513610753524,34.52748638924648
2020,Notre Dame,FBS Independents,11,-1.441079454535476,35.58920545464524
2020,Florida,SEC,34,-0.8305909919311867,41.694090080688134
2020,BYU,Big 12,20,-1.2021926648207542,37.97807335179246
2020,Georgia,SEC,1,-1.7065092208851669,32.93490779114833
2020,Cincinnati,Big 12,6,-1.5737943377103214,34.262056622896786
2020,Oregon,Big Ten,10,-1.467622431170445,35.32377568829555
2020,North Carolina,ACC,47,-0.48553229567658845,45.14467704323412
2020,Oklahoma,SEC,42,-0.6182471788514339,43.81752821148566
2020,Iowa,Big Ten,3,-1.6534232676152287,33.465767323847714
2020,Texas A&M,SEC,25,-1.0694777816459087,39.30522218354091
2020,Oklahoma State,Big 12,7,-1.5472513610753524,34.52748638924648
2020,Penn State,Big Ten,23,-1.1225637349158468,38.77436265084153
2020,Virginia Tech,ACC,38,-0.7244190853913103,42.7558091460869
2020,UCF,Big 12,51,-0.37936038913671205,46.20639610863288
2020,Iowa State,Big 12,24,-1.0960207582808776,39.03979241719122
2020,Miami,ACC,19,-1.2287356414557231,37.71264358544277
2020,Auburn,SEC,22,-1.1491067115508158,38.50893288449184
2020,USC,Big Ten,45,-0.5386182489465267,44.61381751053473
2020,Utah,Big 12,37,-0.7509620620262795,42.490379379737206
2020,Washington,Big Ten,17,-1.2818215947256613,37.18178405274339
2020,Arizona State,Big 12,14,-1.3614505246305686,36.38549475369432
2020,Indiana,Big Ten,28,-0.9898488517410013,40.101511482589984
2020,Michigan,Big Ten,26,-1.0429348050109395,39.5706519498906
2020,App State,Sun Belt,28,-0.9898488517410013,40.101511482589984
2020,Texas,SEC,42,-0.6182471788514339,43.81752821148566
2020,Marshall,Sun Belt,16,-1.3083645713606304,36.9163542863937
2020,SMU,ACC,60,-0.14047359942199017,48.595264005780095
2020,Northwestern,Big Ten,5,-1.6003373143452906,33.996626856547095
2020,West Virginia,Big 12,18,-1.2552786180906923,37.44721381909308
2020,Louisiana,Sun Belt,47,-0.48553229567658845,45.14467704323412
2020,Nebraska,Big Ten,53,-0.32627443586677385,46.73725564133226
2020,Boise State,Mountain West,54,-0.2997314592318048,47.00268540768195
2020,Coastal Carolina,Sun Belt,60,-0.14047359942199017,48.595264005780095
2020,Louisville,ACC,87,0.5761867697221754,55.76186769722175
2020,Liberty,Conference USA,64,-0.034301692882113786,49.656983071178864
2020,UAB,American Athletic,13,-1.3879935012655378,36.12006498734462
2020,LSU,SEC,69,0.0984131902927317,50.98413190292732
2020,Pittsburgh,ACC,14,-1.3614505246305686,36.38549475369432
2020,Purdue,Big Ten,57,-0.22010252932689747,47.79897470673102
2020,Memphis,American Athletic,73,0.2045850968326081,52.04585096832608
2020,Tulsa,American Athletic,31,-0.910219921836094,40.89780078163906
2020,San Diego State,Mountain West,4,-1.6268802909802595,33.731197090197405
2020,Ole Miss,SEC,99,0.8947024893418046,58.947024893418046
2020,Minnesota,Big Ten,86,0.5496437930872063,55.49643793087206
2020,Tulane,American Athletic,72,0.178042120197639,51.78042120197639
2020,Washington State,Pac-12,101,0.9477884426117428,59.47788442611743
2020,Houston,Big 12,71,0.15149914356266989,51.5149914356267
2020,Army,American Athletic,44,-0.5651612255814957,44.34838774418505
2020,California,ACC,68,0.0718702136577626,50.718702136577626
2020,Troy,Sun Belt,52,-0.352817412501743,46.47182587498257
2020,Kentucky,SEC,35,-0.8040480152962176,41.959519847037825
2020,Kansas State,Big 12,40,-0.6713331321213721,43.28666867878628
2020,Nevada,Mountain West,47,-0.48553229567658845,45.14467704323412
2020,Arkansas,SEC,56,-0.24664550596186657,47.53354494038133
2020,Stanford,ACC,70,0.1249561669277008,51.24956166927701
2020,TCU,Big 12,30,-0.9367628984710631,40.632371015289365
2020,Buffalo,Mid-American,47,-0.48553229567658845,45.14467704323412
2020,Baylor,Big 12,36,-0.7775050386612485,42.224949613387516
2020,Tennessee,SEC,32,-0.8836769452011249,41.163230547988746
2020,Virginia,ACC,63,-0.06084466951708289,49.39155330482917
2020,Boston College,ACC,76,0.2842140267375154,52.84214026737516
2020,Wake Forest,ACC,66,0.018784260387824405,50.187842603878245
2020,Western Michigan,Mid-American,88,0.6027297463571446,56.02729746357144
2020,Georgia Southern,Sun Belt,59,-0.16701657605695927,48.329834239430404
2020,San José State,Mountain West,83,0.47001486318229907,54.70014863182299
2020,NC State,ACC,80,0.3903859332773918,53.90385933277392
2020,Maryland,Big Ten,67,0.0453272370227935,50.453272370227936
2020,Florida Atlantic,American Athletic,33,-0.8571339685661558,41.428660314338444
2020,Colorado,Big 12,83,0.47001486318229907,54.70014863182299
2020,Oregon State,Pac-12,80,0.3903859332773918,53.90385933277392
2020,Missouri,SEC,39,-0.6978761087563412,43.02123891243659
2020,Georgia Tech,ACC,65,-0.007758716247144692,49.922412837528555
2020,UCLA,Big Ten,92,0.7089016528970209,57.089016528970205
2020,Mississippi State,SEC,58,-0.19355955269192837,48.064404473080714
