year,team,conference,sp_defense,sos_z,sos_score
2020,Central Michigan,Mid-American,62,-0.08738764615205198,49.12612353847948
2020,South Carolina,SEC,76,0.2842140267375154,52.84214026737516
2020,Michigan State,Big Ten,21,-1.175649688185785,38.24350311814215
2020,Wyoming,Mountain West,41,-0.6447901554864031,43.55209844513597
2020,Ohio,Mid-American,96,0.8150735594368973,58.150735594368975
2020,Western Kentucky,Conference USA,27,-1.0163918283759703,39.8360817162403
2020,Arizona,Big 12,116,1.3459330921362793,63.45933092136279
2020,Toledo,Mid-American,96,0.8150735594368973,58.150735594368975
2020,Duke,ACC,45,-0.5386182489465267,44.61381751053473
2020,Texas Tech,Big 12,94,0.7619876061669592,57.61987606166959
2020,Florida State,ACC,89,0.6292727229921137,56.292727229921134
2020,Illinois,Big Ten,73,0.2045850968326081,52.04585096832608
2020,Fresno State,Mountain West,109,1.1601322556914957,61.60132255691496
2020,Air Force,Mountain West,78,0.3372999800074536,53.37299980007454
2020,Georgia State,Sun Belt,106,1.0805033257865884,60.80503325786589
2020,Arkansas State,Sun Belt,122,1.5051909519460938,65.05190951946093
2020,Colorado State,Mountain West,85,0.5231008164522373,55.23100816452237
2020,Charlotte,American Athletic,113,1.266304162231372,62.66304162231372
2020,Ball State,Mid-American,104,1.02741737251665,60.2741737251665
2020,Louisiana Tech,Conference USA,90,0.6558156996270827,56.558156996270824
2020,Hawai'i,Mountain West,111,1.2132182089614338,62.13218208961434
2020,Kent State,Mid-American,116,1.3459330921362793,63.45933092136279
2020,Southern Miss,Sun Belt,93,0.7354446295319901,57.3544462953199
2020,North Texas,American Athletic,118,1.3990190454062175,63.99019045406217
2020,Rice,American Athletic,55,-0.27318848259683565,47.26811517403164
2020,Navy,American Athletic,112,1.2397611855964028,62.39761185596403
2020,UTSA,American Athletic,101,0.9477884426117428,59.47788442611743
2020,Syracuse,ACC,82,0.44347188654732994,54.4347188654733
2020,Temple,American Athletic,96,0.8150735594368973,58.150735594368975
2020,Rutgers,Big Ten,91,0.6823586762620518,56.82358676262052
2020,Florida International,Conference USA,95,0.7885305828019282,57.885305828019284
2020,East Carolina,American Athletic,121,1.4786479753111248,64.78647975311125
2020,South Alabama,Sun Belt,101,0.9477884426117428,59.47788442611743
2020,South Florida,American Athletic,75,0.25767105010254626,52.57671050102546
2020,Middle Tennessee,Conference USA,113,1.266304162231372,62.66304162231372
2020,Eastern Michigan,Mid-American,127,1.6379058351209392,66.3790583512094
2020,Miami (OH),Mid-American,100,0.9212454659767737,59.21245465976774
2020,Texas State,Sun Belt,119,1.4255620220411866,64.25562022041187
2020,New Mexico,Mountain West,124,1.5582769052160321,65.58276905216032
2020,Old Dominion,Sun Belt,79,0.36384295664242267,53.63842956642423
2020,Kansas,Big 12,107,1.1070463024215573,61.07046302421557
2020,Utah State,Mountain West,120,1.4521049986761556,64.52104998676155
2020,Vanderbilt,SEC,105,1.0539603491516192,60.53960349151619
2020,Northern Illinois,Mid-American,107,1.1070463024215573,61.07046302421557
2020,UL Monroe,Sun Belt,125,1.584819881851001,65.84819881851001
2020,UTEP,Conference USA,115,1.3193901155013101,63.1939011550131
2020,UNLV,Mountain West,128,1.6644488117559084,66.64448811755909
2020,UConn,FBS Independents,126,1.6113628584859703,66.1136285848597
2020,Akron,Mid-American,110,1.1866752323264647,61.86675232326465
2020,Bowling Green,Mid-American,123,1.531733928581063,65.31733928581063
2020,Massachusetts,Mid-American,130,1.7175347650258466,67.17534765025846
2020,New Mexico State,Conference USA,129,1.6909917883908776,66.90991788390878
2021,Georgia,SEC,1,-1.70308073881904,32.9691926118096
2021,Ohio State,Big Ten,20,-1.199295178952809,38.00704821047191
2021,Alabama,SEC,9,-1.4909605030858903,35.090394969141094
2021,Michigan,Big Ten,10,-1.4644454736192465,35.355545263807535
2021,Cincinnati,Big 12,11,-1.4379304441526028,35.62069555847397
2021,Texas A&M,SEC,7,-1.5439905620191776,34.56009437980822
2021,Wisconsin,Big Ten,2,-1.6765657093523965,33.23434290647604
2021,Clemson,ACC,3,-1.6500506798857526,33.49949320114247
2021,Pittsburgh,ACC,29,-0.9606599137530154,40.393400862469846
2021,Tennessee,SEC,47,-0.48338938335342807,45.16610616646572
2021,Notre Dame,FBS Independents,15,-1.3318703262860279,36.68129673713972
2021,Oklahoma State,Big 12,4,-1.623535650419109,33.76464349580891
2021,Oklahoma,SEC,57,-0.21823908868699068,47.817609113130096
2021,NC State,ACC,14,-1.3583853557526715,36.416146442473284
2021,Baylor,Big 12,12,-1.411415414685959,35.88584585314041
2021,Utah,Big 12,21,-1.1727801494861654,38.27219850513835
2021,Ole Miss,SEC,36,-0.7750547074865093,42.249452925134904
2021,Minnesota,Big Ten,8,-1.517475532552534,34.82524467447466
2021,Iowa State,Big 12,19,-1.2258102084194529,37.74189791580547
2021,Penn State,Big Ten,6,-1.5705055914858215,34.294944085141786
2021,Kansas State,Big 12,16,-1.305355296819384,36.94644703180616
2021,Arkansas,SEC,27,-1.013689972686303,39.86310027313697
2021,Kentucky,SEC,35,-0.8015697369531529,41.98430263046847
2021,Western Kentucky,Conference USA,90,0.6567568837122528,56.56756883712253
2021,Coastal Carolina,Sun Belt,62,-0.08566394135377196,49.14336058646228
2021,Arizona State,Big 12,24,-1.093235061086234,39.06764938913766
2021,Iowa,Big Ten,5,-1.597020620952465,34.02979379047535
2021,Michigan State,Big Ten,30,-0.9341448842863717,40.65855115713629
2021,Florida,SEC,39,-0.695509619086578,43.04490380913422
2021,Auburn,SEC,17,-1.2788402673527404,37.2115973264726
2021,Houston,Big 12,18,-1.2523252378860965,37.47674762113903
2021,Miami,ACC,51,-0.37732926548685314,46.226707345131466
2021,Fresno State,Mountain West,49,-0.4303593244201406,45.69640675579859
2021,Mississippi State,SEC,33,-0.8545997958864404,41.454002041135595
2021,App State,Sun Belt,41,-0.6424795601532906,43.57520439846709
2021,Nebraska,Big Ten,27,-1.013689972686303,39.86310027313697
2021,Purdue,Big Ten,25,-1.0667200316195904,39.3327996838041
2021,Oregon,Big Ten,60,-0.13869400028705944,48.613059997129405
2021,Wake Forest,ACC,92,0.7097869426455402,57.097869426455404
2021,Texas Tech,Big 12,69,0.09994126491273421,50.99941264912734
2021,UCLA,Big Ten,76,0.2855464711792404,52.85546471179241
2021,Boise State,Mountain West,23,-1.1197500905528779,38.80249909447122
2021,UAB,American Athletic,30,-0.9341448842863717,40.65855115713629
2021,Oregon State,Pac-12,87,0.5772117953123216,55.772117953123214
2021,SMU,ACC,69,0.09994126491273421,50.99941264912734
2021,BYU,Big 12,78,0.33857653011252786,53.385765301125275
2021,Louisiana,Sun Belt,26,-1.0402050021529465,39.59794997847054
2021,Texas,SEC,85,0.5241817363790341,55.24181736379034
2021,Liberty,Conference USA,38,-0.7220246485532218,42.779753514467785
2021,San Diego State,Mountain West,12,-1.411415414685959,35.88584585314041
2021,Marshall,Sun Belt,41,-0.6424795601532906,43.57520439846709
2021,Louisville,ACC,64,-0.03263388242048449,49.673661175795154
2021,Florida State,ACC,37,-0.7485396780198655,42.514603219801344
2021,Air Force,Mountain West,33,-0.8545997958864404,41.454002041135595
2021,Virginia,ACC,100,0.9219071783786902,59.2190717837869
2021,Toledo,Mid-American,21,-1.1727801494861654,38.27219850513835
2021,Washington State,Pac-12,60,-0.13869400028705944,48.613059997129405
2021,UTSA,American Athletic,76,0.2855464711792404,52.85546471179241
2021,North Carolina,ACC,101,0.9484222078453339,59.48422207845334
2021,Maryland,Big Ten,74,0.23251641224595293,52.325164122459526
2021,Tulsa,American Athletic,48,-0.4568743538867843,45.43125646113216
2021,UCF,Big 12,40,-0.6689945896199343,43.31005410380066
2021,Army,American Athletic,41,-0.6424795601532906,43.57520439846709
2021,Illinois,Big Ten,32,-0.8811148253530842,41.188851746469155
2021,LSU,SEC,57,-0.21823908868699068,47.817609113130096
2021,South Carolina,SEC,49,-0.4303593244201406,45.69640675579859
2021,Nevada,Mountain West,68,0.07342623544609048,50.7342623544609
2021,California,ACC,51,-0.37732926548685314,46.226707345131466
2021,Missouri,SEC,97,0.8423620899787589,58.42362089978759
2021,Virginia Tech,ACC,54,-0.2977841770869219,47.02215822913078
2021,Georgia State,Sun Belt,65,-0.006118852953840747,49.938811470461594
2021,West Virginia,Big 12,51,-0.37732926548685314,46.226707345131466
2021,Miami (OH),Mid-American,67,0.046911205979446736,50.46911205979447
2021,Memphis,American Athletic,78,0.33857653011252786,53.385765301125275
2021,Boston College,ACC,63,-0.05914891188712823,49.40851088112872
2021,Wyoming,Mountain West,41,-0.6424795601532906,43.57520439846709
2021,Western Michigan,Mid-American,91,0.6832719131788966,56.83271913178896
2021,East Carolina,American Athletic,83,0.4711516774457466,54.711516774457465
2021,Syracuse,ACC,54,-0.2977841770869219,47.02215822913078
2021,Utah State,Mountain West,78,0.33857653011252786,53.385765301125275
2021,USC,Big Ten,106,1.0809973551785526,60.809973551785525
2021,TCU,Big 12,109,1.160542443578484,61.60542443578484
2021,Washington,Big Ten,45,-0.5364194422867156,44.63580557713284
2021,Central Michigan,Mid-American,93,0.736301972112184,57.36301972112184
2021,San José State,Mountain West,54,-0.2977841770869219,47.02215822913078
2021,Hawai'i,Mountain West,98,0.8688771194454027,58.68877119445403
2021,Colorado State,Mountain West,59,-0.1652090297537032,48.34790970246297
2021,Rutgers,Big Ten,46,-0.5099044128200718,44.90095587179928
2021,Tulane,American Athletic,99,0.8953921489120464,58.95392148912046
2021,Middle Tennessee,Conference USA,69,0.09994126491273421,50.99941264912734
2021,UTEP,Conference USA,83,0.4711516774457466,54.711516774457465
2021,Florida Atlantic,American Athletic,85,0.5241817363790341,55.24181736379034
2021,Kent State,Mid-American,120,1.452207767711565,64.52207767711565
2021,North Texas,American Athletic,87,0.5772117953123216,55.772117953123214
2021,Troy,Sun Belt,65,-0.006118852953840747,49.938811470461594
2021,Georgia Tech,ACC,103,1.0014522667786214,60.01452266778621
2021,Northern Illinois,Mid-American,116,1.34614764984499,63.4614764984499
2021,South Alabama,Sun Belt,81,0.4181216185124591,54.18121618512459
2021,Old Dominion,Sun Belt,81,0.4181216185124591,54.18121618512459
2021,Indiana,Big Ten,72,0.17948635331266544,51.79486353312665
2021,Eastern Michigan,Mid-American,122,1.5052378266448525,65.05237826644853
2021,Navy,American Athletic,75,0.2590314417125967,52.59031441712597
2021,Buffalo,Mid-American,105,1.054482325711909,60.54482325711909
2021,Colorado,Big 12,94,0.7628170015788277,57.62817001578828
2021,Stanford,ACC,107,1.1075123846451964,61.075123846451966
2021,Northwestern,Big Ten,72,0.17948635331266544,51.79486353312665
2021,Ball State,Mid-American,108,1.13402741411184,61.3402741411184
2021,Louisiana Tech,Conference USA,112,1.240087531978415,62.40087531978415
2021,Ohio,Mid-American,114,1.2931175909117025,62.93117590911702
2021,South Florida,American Athletic,117,1.3726626793116339,63.72662679311634
2021,Bowling Green,Mid-American,95,0.7893320310454714,57.89332031045471
2021,Arizona,Big 12,102,0.9749372373119777,59.749372373119776
2021,Duke,ACC,118,1.3991777087782775,63.99177708778278
2021,Charlotte,American Athletic,127,1.6378129739780711,66.37812973978072
2021,UNLV,Mountain West,104,1.027967296245265,60.27967296245265
2021,Southern Miss,Sun Belt,89,0.6302418542456091,56.30241854245609
2021,Georgia Southern,Sun Belt,110,1.1870574730451275,61.870574730451274
2021,Texas State,Sun Belt,120,1.452207767711565,64.52207767711565
2021,Arkansas State,Sun Belt,124,1.55826788557814,65.5826788557814
2021,New Mexico,Mountain West,95,0.7893320310454714,57.89332031045471
2021,Temple,American Athletic,111,1.2135725025117714,62.135725025117715
2021,Vanderbilt,SEC,115,1.3196326203783464,63.196326203783464
2021,Kansas,Big 12,126,1.6112979445114275,66.11297944511428
2021,UL Monroe,Sun Belt,113,1.266602561445059,62.66602561445059
2021,Florida International,Conference USA,125,1.5847829150447836,65.84782915044784
2021,Rice,American Athletic,123,1.5317528561114961,65.31752856111495
2021,Akron,Mid-American,128,1.664328003444715,66.64328003444714
2021,New Mexico State,Conference USA,129,1.6908430329113586,66.90843032911359
2021,UConn,FBS Independents,119,1.4256927382449212,64.2569273824492
2021,Massachusetts,Mid-American,130,1.7173580623780025,67.17358062378003
2022,Georgia,SEC,1,-1.7078878906751687,32.92112109324832
2022,Michigan,Big Ten,4,-1.6287369542323218,33.71263045767678
2022,Ohio State,Big Ten,15,-1.3385168539418835,36.614831460581165
2022,Alabama,SEC,12,-1.4176677903847301,35.8233220961527
2022,Tennessee,SEC,40,-0.6789257169181597,43.210742830818404
2022,TCU,Big 12,31,-0.9163785262467002,40.836214737533
2022,Texas,SEC,14,-1.3649004994228322,36.35099500577168
2022,Penn State,Big Ten,11,-1.444051435865679,35.55948564134321
2022,Kansas State,Big 12,15,-1.3385168539418835,36.614831460581165
2022,Utah,Big 12,21,-1.1802149810561897,38.1978501894381
2022,Oregon,Big Ten,65,-0.019334579894435995,49.80665420105564
2022,USC,Big Ten,63,-0.07210187085633389,49.27898129143666
2022,Clemson,ACC,26,-1.048296753651445,39.51703246348555
2022,LSU,SEC,23,-1.1274476900942918,38.725523099057085
2022,Ole Miss,SEC,44,-0.5733911349943639,44.26608865005636
2022,Minnesota,Big Ten,5,-1.6023533087513728,33.97646691248627
2022,Illinois,Big Ten,3,-1.6551205997132707,33.44879400286729
2022,Washington,Big Ten,57,-0.23040374374202757,47.69596256257972
2022,Oklahoma,SEC,65,-0.019334579894435995,49.80665420105564
2022,Mississippi State,SEC,30,-0.9427621717276492,40.572378282723506
2022,UCLA,Big Ten,83,0.45557103876264504,54.55571038762645
2022,Oregon State,Pac-12,24,-1.1010640446133428,38.98935955386657
2022,Florida State,ACC,34,-0.8372275898038534,41.62772410196146
2022,Cincinnati,Big 12,17,-1.2857495629799855,37.14250437020014
2022,Kentucky,SEC,6,-1.5759696632704239,34.24030336729576
2022,South Carolina,SEC,52,-0.36232197114677234,46.376780288532274
2022,Iowa,Big Ten,2,-1.6815042451942197,33.1849575480578
2022,Tulane,American Athletic,29,-0.969145817208598,40.30854182791402
2022,Arkansas,SEC,63,-0.07210187085633389,49.27898129143666
2022,Baylor,Big 12,61,-0.12486916181823178,48.75130838181768
2022,Oklahoma State,Big 12,68,0.059816356548410846,50.59816356548411
2022,Maryland,Big Ten,45,-0.5470074895134149,44.52992510486585
2022,South Alabama,Sun Belt,22,-1.1538313355752408,38.46168664424759
2022,Florida,SEC,78,0.3236528113579003,53.236528113579006
2022,Notre Dame,FBS Independents,36,-0.7844602988419555,42.15539701158045
2022,UCF,Big 12,32,-0.8899948807657513,41.10005119234249
2022,Washington State,Pac-12,19,-1.2329822720180876,37.67017727981912
2022,Texas A&M,SEC,18,-1.2593659174990366,37.406340825009636
2022,Louisville,ACC,28,-0.995529462689547,40.044705373104534
2022,Pittsburgh,ACC,49,-0.44147290758961916,45.58527092410381
2022,Texas Tech,Big 12,87,0.5611056206864409,55.61105620686441
2022,Wisconsin,Big Ten,20,-1.2065986265371387,37.934013734628614
2022,Wake Forest,ACC,105,1.036011239343522,60.360112393435216
2022,Troy,Sun Belt,8,-1.523202372308526,34.76797627691474
2022,Missouri,SEC,25,-1.0746803991323939,39.25319600867606
2022,North Carolina,ACC,103,0.983243948381624,59.83243948381624
2022,Purdue,Big Ten,39,-0.7053093623991086,42.94690637600891
2022,UTSA,American Athletic,93,0.7194074935721345,57.194074935721346
2022,Memphis,American Athletic,89,0.6138729116483388,56.13872911648339
2022,NC State,ACC,13,-1.3912841449037812,36.08715855096219
2022,James Madison,Sun Belt,43,-0.5997747804753129,44.00225219524687
2022,Boise State,Mountain West,26,-1.048296753651445,39.51703246348555
2022,Iowa State,Big 12,7,-1.549586017789475,34.50413982210525
2022,Auburn,SEC,68,0.059816356548410846,50.59816356548411
2022,Duke,ACC,49,-0.44147290758961916,45.58527092410381
2022,SMU,ACC,115,1.2998476941530113,62.998476941530114
2022,Houston,Big 12,112,1.2206967577101646,62.20696757710165
2022,Air Force,Mountain West,10,-1.470435081346628,35.29564918653372
2022,Fresno State,Mountain West,46,-0.520623844032466,44.79376155967534
2022,Marshall,Sun Belt,9,-1.496818726827577,35.03181273172423
2022,Kansas,Big 12,108,1.1151621757863688,61.15162175786369
2022,Syracuse,ACC,49,-0.44147290758961916,45.58527092410381
2022,West Virginia,Big 12,101,0.9304766574197261,59.30476657419726
2022,Louisiana,Sun Belt,32,-0.8899948807657513,41.10005119234249
2022,App State,Sun Belt,82,0.4291873932816961,54.29187393281696
2022,Western Kentucky,Conference USA,83,0.45557103876264504,54.55571038762645
2022,Michigan State,Big Ten,81,0.4028037478007472,54.02803747800747
2022,East Carolina,American Athletic,74,0.21811822943410453,52.18118229434104
2022,Coastal Carolina,Sun Belt,88,0.5874892661673898,55.8748926616739
2022,UAB,American Athletic,54,-0.3095546801848744,46.90445319815126
2022,Nebraska,Big Ten,58,-0.20402009826107861,47.959799017389216
2022,BYU,Big 12,102,0.956860302900675,59.56860302900675
2022,Army,American Athletic,54,-0.3095546801848744,46.90445319815126
2022,North Texas,American Athletic,98,0.8513257209768793,58.513257209768796
2022,Liberty,Conference USA,56,-0.2567873892229765,47.43212610777024
2022,Miami,ACC,75,0.24450187491505349,52.445018749150535
2022,California,ACC,59,-0.17763645278012968,48.2236354721987
2022,Arizona,Big 12,126,1.5900677944434498,65.9006779444345
2022,Georgia State,Sun Belt,116,1.3262313396339602,63.2623133963396
2022,Southern Miss,Sun Belt,42,-0.6261584259562618,43.73841574043738
2022,Toledo,Mid-American,68,0.059816356548410846,50.59816356548411
2022,Arizona State,Big 12,107,1.0887785303054198,60.8877853030542
2022,San José State,Mountain West,37,-0.7580766533610065,42.41923346638993
2022,San Diego State,Mountain West,35,-0.8108439443229044,41.891560556770955
2022,Ohio,Mid-American,105,1.036011239343522,60.360112393435216
2022,Vanderbilt,SEC,96,0.7985584300149814,57.98558430014981
2022,Tulsa,American Athletic,117,1.3526149851149092,63.52614985114909
2022,Georgia Southern,Sun Belt,124,1.537300503481552,65.37300503481552
2022,Middle Tennessee,Conference USA,95,0.7721747845340324,57.721747845340325
2022,Indiana,Big Ten,110,1.1679294667482667,61.679294667482665
2022,Eastern Michigan,Mid-American,92,0.6930238480911856,56.930238480911854
2022,Florida Atlantic,American Athletic,86,0.5347219752054919,55.34721975205492
2022,Stanford,ACC,100,0.9040930119387771,59.04093011938777
2022,Navy,American Athletic,46,-0.520623844032466,44.79376155967534
2022,Virginia,ACC,46,-0.520623844032466,44.79376155967534
2022,Rutgers,Big Ten,52,-0.36232197114677234,46.376780288532274
2022,Buffalo,Mid-American,103,0.983243948381624,59.83243948381624
2022,Virginia Tech,ACC,41,-0.6525420714372108,43.47457928562789
2022,UTEP,Conference USA,94,0.7457911390530835,57.45791139053083
2022,Wyoming,Mountain West,62,-0.09848551633728284,49.01514483662717
2022,Texas State,Sun Belt,78,0.3236528113579003,53.236528113579006
2022,Georgia Tech,ACC,78,0.3236528113579003,53.236528113579006
2022,UNLV,Mountain West,98,0.8513257209768793,58.513257209768796
2022,Miami (OH),Mid-American,38,-0.7316930078800575,42.683069921199426
2022,Temple,American Athletic,72,0.16535093847220664,51.653509384722064
2022,Arkansas State,Sun Belt,117,1.3526149851149092,63.52614985114909
2022,Old Dominion,Sun Belt,77,0.29726916587695135,52.97269165876951
2022,Kent State,Mid-American,114,1.2734640486720625,62.73464048672062
2022,Utah State,Mountain West,117,1.3526149851149092,63.52614985114909
2022,Northwestern,Big Ten,72,0.16535093847220664,51.653509384722064
2022,Central Michigan,Mid-American,91,0.6666402026102366,56.66640202610237
2022,UConn,FBS Independents,68,0.059816356548410846,50.59816356548411
2022,Boston College,ACC,97,0.8249420754959303,58.2494207549593
2022,Ball State,Mid-American,83,0.45557103876264504,54.55571038762645
2022,Rice,American Athletic,111,1.1943131122292157,61.94313112229216
2022,New Mexico State,Conference USA,60,-0.15125280729918072,48.487471927008194
2022,UL Monroe,Sun Belt,121,1.458149567038705,64.58149567038706
2022,Charlotte,American Athletic,122,1.484533212519654,64.84533212519653
2022,South Florida,American Athletic,131,1.7219860218481946,67.21986021848195
2022,Western Michigan,Mid-American,67,0.0334327110674619,50.33432711067462
2022,Louisiana Tech,Conference USA,130,1.6956023763672456,66.95602376367245
2022,Bowling Green,Mid-American,125,1.5636841489625009,65.63684148962501
2022,Northern Illinois,Mid-American,128,1.6428350854053477,66.42835085405348
2022,Colorado,Big 12,129,1.6692187308862967,66.69218730886297
2022,Colorado State,Mountain West,76,0.27088552039600244,52.70885520396003
2022,Nevada,Mountain West,113,1.2470804031911136,62.470804031911136
2022,Akron,Mid-American,117,1.3526149851149092,63.52614985114909
2022,Hawai'i,Mountain West,123,1.510916858000603,65.10916858000603
2022,Florida International,Conference USA,127,1.6164514399243988,66.16451439924398
2022,New Mexico,Mountain West,90,0.6402565571292876,56.402565571292875
2022,Massachusetts,Mid-American,109,1.1415458212673177,61.41545821267318
2023,Michigan,Big Ten,1,-1.7072483290482212,32.92751670951779
2023,Georgia,SEC,5,-1.6034238993438712,33.96576100656129
2023,Oregon,Big Ten,16,-1.3179067176569088,36.82093282343091
2023,Ohio State,Big Ten,2,-1.6812922216221338,33.18707778377866
2023,Penn State,Big Ten,4,-1.6293800067699589,33.70619993230041
2023,Texas,SEC,12,-1.4217311473612588,35.78268852638741
2023,Alabama,SEC,8,-1.5255555770656088,34.74444422934391
2023,Notre Dame,FBS Independents,10,-1.4736433622134337,35.263566377865665
2023,Florida State,ACC,9,-1.4995994696395212,35.004005303604785
2023,Missouri,SEC,14,-1.3698189325090837,36.30181067490916
2023,LSU,SEC,52,-0.38348685031775887,46.16513149682241
2023,Ole Miss,SEC,22,-1.162170073100384,38.37829926899616
2023,Washington,Big Ten,49,-0.4613551725960214,45.386448274039786
2023,Tennessee,SEC,22,-1.162170073100384,38.37829926899616
2023,Kansas State,Big 12,33,-0.8766528914134213,41.23347108586579
2023,Texas A&M,SEC,20,-1.2140822879525588,37.85917712047441
2023,Oklahoma,SEC,38,-0.7468723542829838,42.531276457170165
2023,Arizona,Big 12,40,-0.6949601394308088,43.05039860569191
2023,Oregon State,Pac-12,35,-0.8247406765612464,41.75259323438753
2023,James Madison,Sun Belt,43,-0.6170918171525464,43.829081828474536
2023,Maryland,Big Ten,11,-1.4476872547873463,35.52312745212654
2023,Kentucky,SEC,34,-0.8506967839873338,41.49303216012666
2023,Clemson,ACC,21,-1.1881261805264713,38.118738194735286
2023,SMU,ACC,39,-0.7209162468568964,42.79083753143104
2023,Kansas,Big 12,61,-0.1498818834829714,48.50118116517029
2023,Troy,Sun Belt,27,-1.0323895359699464,39.67610464030054
2023,UCLA,Big Ten,17,-1.2919506102308214,37.08049389769179
2023,Miami,ACC,40,-0.6949601394308088,43.05039860569191
2023,Duke,ACC,25,-1.0843017508221213,39.15698249177879
2023,USC,Big Ten,105,0.9921868432648785,59.921868432648786
2023,Wisconsin,Big Ten,7,-1.5515116844916963,34.48488315508304
2023,Utah,Big 12,24,-1.1102578582482088,38.89742141751791
2023,Liberty,Conference USA,64,-0.07201356120470892,49.27986438795291
2023,Louisville,ACC,35,-0.8247406765612464,41.75259323438753
2023,TCU,Big 12,54,-0.3315746354655839,46.684253645344164
2023,Auburn,SEC,27,-1.0323895359699464,39.67610464030054
2023,Iowa State,Big 12,27,-1.0323895359699464,39.67610464030054
2023,West Virginia,Big 12,48,-0.4873112800221089,45.12688719977891
2023,NC State,ACC,26,-1.0583456433960339,39.416543566039664
2023,North Carolina,ACC,78,0.29137194276051603,52.91371942760516
2023,Florida,SEC,58,-0.2277502057612339,47.72249794238766
2023,Oklahoma State,Big 12,69,0.057766975925728575,50.57766975925728
2023,Texas Tech,Big 12,49,-0.4613551725960214,45.386448274039786
2023,Boise State,Mountain West,82,0.39519637246486605,53.951963724648664
2023,Air Force,Mountain West,30,-0.9545212136916839,40.45478786308316
2023,Virginia Tech,ACC,42,-0.6430479245786339,43.56952075421366
2023,Iowa,Big Ten,3,-1.6553361141960463,33.446638858039535
