year,team,conference,sp_defense,sos_z,sos_score
2023,UTSA,American Athletic,74,0.18754751305616607,51.87547513056166
2023,South Alabama,Sun Belt,58,-0.2277502057612339,47.72249794238766
2023,Washington State,Pac-12,75,0.21350362048225355,52.13503620482253
2023,South Carolina,SEC,55,-0.3056185280394964,46.94381471960504
2023,App State,Sun Belt,95,0.7326257690040036,57.32625769004004
2023,Toledo,Mid-American,32,-0.9026089988395088,40.973910011604914
2023,Memphis,American Athletic,110,1.121967380395316,61.21967380395316
2023,Rutgers,Big Ten,19,-1.2400383953786462,37.59961604621354
2023,Arkansas,SEC,66,-0.020101346352533918,49.79898653647466
2023,UCF,Big 12,53,-0.35753074289167136,46.424692571083284
2023,Tulane,American Athletic,47,-0.5132673874481963,44.867326125518034
2023,Miami (OH),Mid-American,12,-1.4217311473612588,35.78268852638741
2023,Fresno State,Mountain West,79,0.31732805018660354,53.17328050186604
2023,UNLV,Mountain West,104,0.9662307358387909,59.662307358387906
2023,Mississippi State,SEC,51,-0.40944295774384637,45.90557042256154
2023,Louisiana,Sun Belt,107,1.0440990581170535,60.44099058117054
2023,Minnesota,Big Ten,31,-0.9285651062655963,40.714348937344035
2023,Georgia Tech,ACC,86,0.499020802169216,54.99020802169216
2023,Nebraska,Big Ten,6,-1.5774677919177837,34.22532208082217
2023,California,ACC,84,0.44710858731704106,54.47108587317041
2023,Coastal Carolina,Sun Belt,71,0.10967919077790357,51.096791907779036
2023,Northwestern,Big Ten,18,-1.2659945028047337,37.34005497195266
2023,Jacksonville State,Conference USA,57,-0.2537063131873214,47.46293686812679
2023,Ohio,Mid-American,15,-1.3438628250829963,36.561371749170036
2023,Texas State,Sun Belt,110,1.121967380395316,61.21967380395316
2023,New Mexico State,Conference USA,56,-0.2796624206134089,47.20337579386591
2023,Western Kentucky,Conference USA,91,0.6288013392996535,56.28801339299653
2023,Illinois,Big Ten,45,-0.5651796023003713,44.34820397699629
2023,BYU,Big 12,94,0.706669661577916,57.06669661577916
2023,San José State,Mountain West,87,0.5249769095953035,55.249769095953035
2023,Wyoming,Mountain West,61,-0.1498818834829714,48.50118116517029
2023,Army,American Athletic,37,-0.7728284617090714,42.271715382909285
2023,Syracuse,ACC,61,-0.1498818834829714,48.50118116517029
2023,Colorado,Big 12,113,1.1998357026735784,61.99835702673578
2023,Georgia Southern,Sun Belt,126,1.537265099212716,65.37265099212716
2023,Boston College,ACC,77,0.26541583533442853,52.654158353344286
2023,Arkansas State,Sun Belt,105,0.9921868432648785,59.921868432648786
2023,South Florida,American Athletic,116,1.277704024951841,62.77704024951841
2023,North Texas,American Athletic,133,1.7189578511953285,67.18957851195329
2023,Cincinnati,Big 12,83,0.42115247989095356,54.21152479890954
2023,Georgia State,Sun Belt,109,1.0960112729692284,60.960112729692284
2023,Michigan State,Big Ten,44,-0.5911357097264589,44.08864290273541
2023,Pittsburgh,ACC,58,-0.2277502057612339,47.72249794238766
2023,Purdue,Big Ten,69,0.057766975925728575,50.57766975925728
2023,Indiana,Big Ten,71,0.10967919077790357,51.096791907779036
2023,Northern Illinois,Mid-American,46,-0.5392234948742839,44.60776505125716
2023,Houston,Big 12,102,0.914318520986616,59.14318520986616
2023,Bowling Green,Mid-American,75,0.21350362048225355,52.13503620482253
2023,Wake Forest,ACC,68,0.03181086849964108,50.31810868499641
2023,Baylor,Big 12,103,0.9402746284127035,59.40274628412703
2023,Colorado State,Mountain West,100,0.862406306134441,58.62406306134441
2023,Marshall,Sun Belt,98,0.810494091282266,58.104940912822656
2023,Florida Atlantic,American Athletic,79,0.31732805018660354,53.17328050186604
2023,Middle Tennessee,Conference USA,90,0.602845231873566,56.02845231873566
2023,Old Dominion,Sun Belt,97,0.7845379838561785,57.84537983856178
2023,Rice,American Athletic,113,1.1998357026735784,61.99835702673578
2023,San Diego State,Mountain West,93,0.6807135541518285,56.807135541518285
2023,Virginia,ACC,99,0.8364501987083535,58.364501987083536
2023,Utah State,Mountain West,131,1.6670456363431534,66.67045636343153
2023,Arizona State,Big 12,89,0.5768891244474785,55.76889124447479
2023,Stanford,ACC,116,1.277704024951841,62.77704024951841
2023,Eastern Michigan,Mid-American,67,0.005854761073553579,50.05854761073554
2023,Vanderbilt,SEC,124,1.485352884360541,64.8535288436054
2023,East Carolina,American Athletic,81,0.36924026503877855,53.692402650387784
2023,Louisiana Tech,Conference USA,122,1.433440669508366,64.33440669508366
2023,Tulsa,American Athletic,118,1.3296162398040159,63.29616239804016
2023,Navy,American Athletic,71,0.10967919077790357,51.096791907779036
2023,Sam Houston,Conference USA,85,0.4730646947431285,54.73064694743128
2023,Southern Miss,Sun Belt,125,1.5113089917866285,65.11308991786629
2023,UAB,American Athletic,132,1.6930017437692408,66.93001743769241
2023,Ball State,Mid-American,64,-0.07201356120470892,49.27986438795291
2023,Buffalo,Mid-American,87,0.5249769095953035,55.249769095953035
2023,UConn,FBS Independents,96,0.758581876430091,57.58581876430091
2023,Western Michigan,Mid-American,108,1.070055165543141,60.70055165543141
2023,UTEP,Conference USA,100,0.862406306134441,58.62406306134441
2023,Hawai'i,Mountain West,121,1.4074845620822785,64.074845620822785
2023,New Mexico,Mountain West,128,1.5891773140648908,65.89177314064891
2023,Massachusetts,Mid-American,123,1.4593967769344534,64.59396776934453
2023,Central Michigan,Mid-American,112,1.173879595247491,61.73879595247491
2023,Temple,American Athletic,130,1.641089528917066,66.41089528917067
2023,Florida International,Conference USA,120,1.381528454656191,63.81528454656191
2023,Charlotte,American Athletic,113,1.1998357026735784,61.99835702673578
2023,Akron,Mid-American,91,0.6288013392996535,56.28801339299653
2023,UL Monroe,Sun Belt,129,1.6151334214909785,66.15133421490978
2023,Nevada,Mountain West,127,1.5632212066388034,65.63221206638804
2023,Kent State,Mid-American,119,1.3555723472301036,63.55572347230104
2024,Ohio State,Big Ten,1,-1.7052983351105298,32.9470166488947
2024,Ole Miss,SEC,3,-1.6537857163312666,33.462142836687335
2024,Oregon,Big Ten,14,-1.3704663130453196,36.2953368695468
2024,Alabama,SEC,8,-1.525004169383109,34.74995830616891
2024,Penn State,Big Ten,4,-1.628029406941635,33.71970593058365
2024,Georgia,SEC,9,-1.4992478599934773,35.00752140006523
2024,Texas,SEC,2,-1.6795420257208982,33.20457974279102
2024,Notre Dame,FBS Independents,7,-1.5507604787727405,34.4923952122726
2024,Tennessee,SEC,6,-1.576516788162372,34.234832118376275
2024,Miami,ACC,51,-0.41748286562895287,45.82517134371047
2024,Indiana,Big Ten,15,-1.3447100036556883,36.55289996344312
2024,SMU,ACC,30,-0.9583653628112151,40.41634637188785
2024,Texas A&M,SEC,19,-1.241684766097162,37.58315233902838
2024,South Carolina,SEC,13,-1.3962226224349512,36.037773775650486
2024,LSU,SEC,33,-0.8810964346423206,41.189035653576795
2024,Iowa,Big Ten,5,-1.6022730975520036,33.977269024479966
2024,BYU,Big 12,21,-1.190172147317899,38.09827852682101
2024,Kansas State,Big 12,25,-1.087146909759373,39.12853090240627
2024,Missouri,SEC,20,-1.2159284567075306,37.840715432924696
2024,Florida,SEC,23,-1.1386595285386358,38.613404714613644
2024,Louisville,ACC,40,-0.7008022689148998,42.991977310851
2024,Clemson,ACC,26,-1.0613906003697413,39.38609399630259
2024,USC,Big Ten,48,-0.4947517937978475,45.052482062021525
2024,Arkansas,SEC,33,-0.8810964346423206,41.189035653576795
2024,TCU,Big 12,38,-0.7523148876941629,42.476851123058374
2024,Michigan,Big Ten,10,-1.473491550603846,35.26508449396154
2024,Minnesota,Big Ten,11,-1.4477352412142144,35.522647587857854
2024,Iowa State,Big 12,24,-1.1129032191490043,38.87096780850996
2024,Boise State,Mountain West,50,-0.4432391750185844,45.56760824981416
2024,Virginia Tech,ACC,36,-0.8038275064734259,41.96172493526574
2024,Illinois,Big Ten,26,-1.0613906003697413,39.38609399630259
2024,Memphis,American Athletic,80,0.3294501066703617,53.29450106670362
2024,Auburn,SEC,17,-1.293197384876425,37.06802615123575
2024,Oklahoma,SEC,17,-1.293197384876425,37.06802615123575
2024,Arizona State,Big 12,26,-1.0613906003697413,39.38609399630259
2024,UNLV,Mountain West,55,-0.3144576280704267,46.855423719295736
2024,Army,American Athletic,33,-0.8810964346423206,41.189035653576795
2024,Baylor,Big 12,63,-0.10840715295337444,48.915928470466255
2024,Colorado,Big 12,45,-0.5720207219667421,44.27979278033258
2024,Utah,Big 12,16,-1.3189536942660567,36.81046305733943
2024,James Madison,Sun Belt,40,-0.7008022689148998,42.991977310851
2024,Rutgers,Big Ten,38,-0.7523148876941629,42.476851123058374
2024,Tulane,American Athletic,73,0.14915594094294093,51.49155940942941
2024,Duke,ACC,31,-0.9326090534215836,40.67390946578416
2024,Kentucky,SEC,26,-1.0613906003697413,39.38609399630259
2024,Syracuse,ACC,83,0.4067190348392563,54.067190348392565
2024,Nebraska,Big Ten,12,-1.4219789318245828,35.78021068175417
2024,Texas State,Sun Belt,82,0.38096272544962473,53.80962725449625
2024,North Carolina,ACC,64,-0.0826508435637429,49.17349156436257
2024,Vanderbilt,SEC,59,-0.21143239051190058,47.88567609488099
2024,Pittsburgh,ACC,64,-0.0826508435637429,49.17349156436257
2024,Kansas,Big 12,68,0.020374393994783243,50.203743939947834
2024,Louisiana,Sun Belt,78,0.2779374878910986,52.779374878910986
2024,Texas Tech,Big 12,95,0.7157947475148347,57.15794747514835
2024,California,ACC,40,-0.7008022689148998,42.991977310851
2024,NC State,ACC,68,0.020374393994783243,50.203743939947834
2024,Navy,American Athletic,53,-0.3659702468496898,46.340297531503104
2024,Marshall,Sun Belt,71,0.09764332216367785,50.97643322163678
2024,Washington,Big Ten,36,-0.8038275064734259,41.96172493526574
2024,Wisconsin,Big Ten,22,-1.1644158379282674,38.35584162071733
2024,South Alabama,Sun Belt,71,0.09764332216367785,50.97643322163678
2024,UCF,Big 12,61,-0.15991977173263752,48.400802282673624
2024,Ohio,Mid-American,47,-0.520508103187479,44.79491896812521
2024,UTSA,American Athletic,101,0.8703326038526239,58.70332603852624
2024,West Virginia,Big 12,87,0.5097442723977824,55.09744272397782
2024,Georgia Tech,ACC,79,0.30369379728073015,53.0369379728073
2024,UConn,FBS Independents,60,-0.18567608112226905,48.14323918877731
2024,Miami (OH),Mid-American,43,-0.6235333407460052,43.764666592539946
2024,Washington State,Pac-12,97,0.7673073662940978,57.67307366294098
2024,Boston College,ACC,56,-0.2887013186807952,47.11298681319205
2024,Liberty,Conference USA,70,0.07188701277404631,50.718870127740466
2024,Cincinnati,Big 12,57,-0.26294500929116366,47.37054990708836
2024,East Carolina,American Athletic,87,0.5097442723977824,55.09744272397782
2024,Jacksonville State,Conference USA,81,0.3552064160599932,53.55206416059993
2024,UCLA,Big Ten,44,-0.5977770313563736,44.02222968643626
2024,Georgia Southern,Sun Belt,90,0.587013200566677,55.87013200566677
2024,Bowling Green,Mid-American,75,0.200668559722204,52.00668559722204
2024,Western Kentucky,Conference USA,62,-0.13416346234300597,48.65836537656994
2024,South Florida,American Athletic,108,1.0506267695800446,60.506267695800446
2024,Toledo,Mid-American,64,-0.0826508435637429,49.17349156436257
2024,Oklahoma State,Big 12,102,0.8960889132422555,58.96088913242255
2024,Arizona,Big 12,84,0.43247534422888784,54.32475344228888
2024,Florida State,ACC,58,-0.23718869990153213,47.628113000984676
2024,Northern Illinois,Mid-American,32,-0.906852744031952,40.93147255968048
2024,Fresno State,Mountain West,77,0.2521811785014671,52.52181178501467
2024,Maryland,Big Ten,73,0.14915594094294093,51.49155940942941
2024,Buffalo,Mid-American,93,0.6642821287355717,56.642821287355716
2024,Mississippi State,SEC,98,0.7930636756837294,57.930636756837295
2024,North Texas,American Athletic,121,1.3854587916452548,63.854587916452545
2024,Michigan State,Big Ten,49,-0.4689954844082159,45.31004515591784
2024,Virginia,ACC,86,0.4839879630081509,54.83987963008151
2024,San José State,Mountain West,90,0.587013200566677,55.87013200566677
2024,Wake Forest,ACC,103,0.9218452226318871,59.218452226318874
2024,Colorado State,Mountain West,85,0.45823165361851936,54.582316536185196
2024,Old Dominion,Sun Belt,99,0.8188199850733608,58.18819985073361
2024,Troy,Sun Belt,90,0.587013200566677,55.87013200566677
2024,Oregon State,Pac-12,107,1.024870460190413,60.24870460190413
2024,Coastal Carolina,Sun Belt,108,1.0506267695800446,60.506267695800446
2024,Sam Houston,Conference USA,46,-0.5462644125771106,44.53735587422889
2024,App State,Sun Belt,110,1.1021393883593078,61.02139388359308
2024,Houston,Big 12,54,-0.3402139374600583,46.59786062539942
2024,Stanford,ACC,112,1.1536520071385707,61.53652007138571
2024,Northwestern,Big Ten,51,-0.41748286562895287,45.82517134371047
2024,Arkansas State,Sun Belt,119,1.3339461728659916,63.33946172865991
2024,Western Michigan,Mid-American,120,1.3597024822556232,63.597024822556236
2024,Utah State,Mountain West,129,1.591509266762307,65.91509266762307
2024,Hawai'i,Mountain West,89,0.5612568911770455,55.61256891177045
2024,UAB,American Athletic,126,1.5142403385934124,65.14240338593413
2024,Rice,American Athletic,94,0.6900384381252032,56.90038438125203
2024,Louisiana Tech,Conference USA,64,-0.0826508435637429,49.17349156436257
2024,Air Force,Mountain West,76,0.22642486911183554,52.264248691118354
2024,Florida International,Conference USA,99,0.8188199850733608,58.18819985073361
2024,Florida Atlantic,American Athletic,104,0.9476015320215185,59.47601532021518
2024,Eastern Michigan,Mid-American,115,1.2309209353074655,62.30920935307466
2024,Wyoming,Mountain West,95,0.7157947475148347,57.15794747514835
2024,New Mexico,Mountain West,132,1.6687781949312015,66.68778194931201
2024,Nevada,Mountain West,113,1.1794083165282023,61.794083165282025
2024,Charlotte,American Athletic,124,1.4627277198141493,64.62727719814148
2024,San Diego State,Mountain West,104,0.9476015320215185,59.47601532021518
2024,Central Michigan,Mid-American,115,1.2309209353074655,62.30920935307466
2024,Purdue,Big Ten,110,1.1021393883593078,61.02139388359308
2024,UL Monroe,Sun Belt,106,0.9991141508007816,59.991141508007814
2024,Georgia State,Sun Belt,123,1.4369714104245177,64.36971410424518
2024,Akron,Mid-American,117,1.2824335540867284,62.82433554086728
2024,New Mexico State,Conference USA,127,1.5399966479830438,65.39996647983044
2024,Ball State,Mid-American,133,1.694534504320833,66.94534504320833
2024,Temple,American Athletic,125,1.4884840292037809,64.88484029203781
2024,Tulsa,American Athletic,129,1.591509266762307,65.91509266762307
2024,Massachusetts,Mid-American,129,1.591509266762307,65.91509266762307
2024,UTEP,Conference USA,113,1.1794083165282023,61.794083165282025
2024,Middle Tennessee,Conference USA,122,1.4112151010348861,64.11215101034887
2024,Kennesaw State,Conference USA,118,1.30818986347636,63.081898634763604
2024,Southern Miss,Sun Belt,128,1.5657529573726754,65.65752957372675
2024,Kent State,Mid-American,134,1.7202908137104647,67.20290813710464
2025,Indiana,Big Ten,2,-1.6831877327912834,33.168122672087165
2025,Ohio State,Big Ten,1,-1.7085774323986054,32.91422567601394
2025,Texas Tech,Big 12,3,-1.6577980331839615,33.42201966816039
2025,Oregon,Big Ten,5,-1.6070186339693175,33.92981366030682
2025,Notre Dame,FBS Independents,13,-1.403901037110742,35.96098962889258
2025,Georgia,SEC,8,-1.530849535147352,34.69150464852648
2025,Ole Miss,SEC,20,-1.2261731398594886,37.73826860140511
2025,Utah,Big 12,17,-1.3023422386814545,36.976577613185455
2025,Miami,ACC,7,-1.5562392347546736,34.437607652453266
2025,Texas A&M,SEC,14,-1.3785113375034201,36.2148866249658
2025,Vanderbilt,SEC,39,-0.743768847320372,42.56231152679628
2025,Iowa,Big Ten,6,-1.5816289343619956,34.18371065638004
2025,Washington,Big Ten,9,-1.50545983554003,34.9454016445997
2025,Oklahoma,SEC,4,-1.6324083335766395,33.675916664233604
2025,Penn State,Big Ten,22,-1.1753937406448447,38.24606259355156
2025,USC,Big Ten,36,-0.8199379461423377,41.800620538576624
2025,Texas,SEC,18,-1.2769525390741325,37.23047460925868
2025,BYU,Big 12,22,-1.1753937406448447,38.24606259355156
2025,Tennessee,SEC,63,-0.13441605674464557,48.65583943255354
2025,Alabama,SEC,11,-1.454680436325386,35.45319563674614
2025,Missouri,SEC,10,-1.480070135932708,35.19929864067292
2025,North Texas,American Athletic,78,0.24642943736518338,52.46429437365183
2025,SMU,ACC,25,-1.099224641822879,39.00775358177121
2025,Illinois,Big Ten,41,-0.692989448105728,43.07010551894272
2025,Michigan,Big Ten,15,-1.3531216378960982,36.468783621039016
2025,Louisville,ACC,29,-0.9976658433935912,40.02334156606409
2025,James Madison,Sun Belt,39,-0.743768847320372,42.56231152679628
2025,Arizona,Big 12,25,-1.099224641822879,39.00775358177121
2025,Auburn,SEC,16,-1.3277319382887764,36.72268061711223
2025,South Florida,American Athletic,62,-0.1598057563519675,48.401942436480326
2025,Virginia,ACC,19,-1.2515628394668106,37.484371605331894
2025,LSU,SEC,11,-1.454680436325386,35.45319563674614
2025,Iowa State,Big 12,25,-1.099224641822879,39.00775358177121
2025,Clemson,ACC,24,-1.1246143414302008,38.75385658569799
2025,Georgia Tech,ACC,57,-0.28675425438857716,47.13245745611423
2025,Pittsburgh,ACC,47,-0.5406512504617965,44.593487495382035
2025,TCU,Big 12,50,-0.4644821516398307,45.35517848360169
2025,East Carolina,American Athletic,51,-0.43909245203250874,45.609075479674914
2025,Memphis,American Athletic,75,0.1702603385432176,51.70260338543218
2025,Houston,Big 12,46,-0.5660409500691184,44.33959049930881
2025,Florida State,ACC,38,-0.7691585469276938,42.30841453072306
2025,Kansas State,Big 12,58,-0.26136455478125525,47.38635445218745
2025,San Diego State,Mountain West,28,-1.0230555430009132,39.76944456999087
2025,Duke,ACC,86,0.44954703422375886,54.49547034223759
2025,Tulane,American Athletic,71,0.06870154011392987,50.6870154011393
2025,Nebraska,Big Ten,44,-0.6168203492837623,43.83179650716238
2025,Navy,American Athletic,72,0.0940912397212518,50.940912397212514
2025,Toledo,Mid-American,21,-1.2007834402521667,37.99216559747833
2025,Old Dominion,Sun Belt,48,-0.5152615508544746,44.84738449145525
2025,South Carolina,SEC,31,-0.9468864441789474,40.53113555821052
2025,Northwestern,Big Ten,30,-0.9722761437862693,40.277238562137306
2025,Wake Forest,ACC,34,-0.8707173453569815,41.292826546430184
2025,UConn,FBS Independents,76,0.19565003815053952,51.95650038150539
2025,Arkansas,SEC,99,0.779613129118944,57.79613129118944
2025,NC State,ACC,64,-0.10902635713732366,48.909736428626765
2025,Cincinnati,Big 12,67,-0.03285725831535786,49.67142741684642
2025,UNLV,Mountain West,89,0.5257161330457246,55.257161330457244
2025,Kansas,Big 12,76,0.19565003815053952,51.95650038150539
2025,Mississippi State,SEC,84,0.398767635009115,53.98767635009115
2025,Arizona State,Big 12,44,-0.6168203492837623,43.83179650716238
2025,Washington State,Pac-12,32,-0.9214967445716254,40.785032554283745
2025,UTSA,American Athletic,91,0.5764955322603685,55.76495532260368
2025,Florida,SEC,43,-0.6422100488910842,43.57789951108916
2025,Boise State,Mountain West,60,-0.21058515556661137,47.89414844433389
2025,Texas State,Sun Belt,117,1.2366277220507387,62.366277220507385
2025,Fresno State,Mountain West,37,-0.7945482465350158,42.05451753464984
2025,Kentucky,SEC,48,-0.5152615508544746,44.84738449145525
2025,Hawai'i,Mountain West,69,0.017922140899286006,50.17922140899286
2025,Western Kentucky,Conference USA,78,0.24642943736518338,52.46429437365183
2025,Minnesota,Big Ten,33,-0.8961070449643035,41.03892955035697
2025,Baylor,Big 12,110,1.0588998247994852,60.58899824799485
2025,Rutgers,Big Ten,95,0.6780543306896563,56.78054330689656
2025,New Mexico,Mountain West,66,-0.05824695792267979,49.417530420773204
2025,Army,American Athletic,53,-0.3883130528178649,46.11686947182135
2025,Maryland,Big Ten,55,-0.337533653603221,46.62466346396779
2025,UCF,Big 12,51,-0.43909245203250874,45.609075479674914
2025,Louisiana Tech,Conference USA,68,-0.007467558708035926,49.92532441291964
2025,Western Michigan,Mid-American,42,-0.6675997484984061,43.32400251501594
2025,Utah State,Mountain West,98,0.754223429511622,57.54223429511622
2025,California,ACC,72,0.0940912397212518,50.940912397212514
2025,Air Force,Mountain West,101,0.8303925283335878,58.30392528333588
2025,Michigan State,Big Ten,81,0.3225985361871492,53.225985361871494
2025,Miami (OH),Mid-American,54,-0.362923353210543,46.37076646789457
2025,Ohio,Mid-American,61,-0.18519545595928943,48.1480454404071
2025,Wisconsin,Big Ten,34,-0.8707173453569815,41.292826546430184
2025,Marshall,Sun Belt,118,1.2620174216580606,62.62017421658061
2025,Troy,Sun Belt,84,0.398767635009115,53.98767635009115
2025,Temple,American Athletic,109,1.0335101251921632,60.33510125192163
2025,Kennesaw State,Conference USA,93,0.6272749314750123,56.27274931475012
2025,Purdue,Big Ten,90,0.5511058326530466,55.51105832653047
2025,North Carolina,ACC,58,-0.26136455478125525,47.38635445218745
2025,Jacksonville State,Conference USA,102,0.8557822279409097,58.557822279409095
2025,West Virginia,Big 12,91,0.5764955322603685,55.76495532260368
2025,Southern Miss,Sun Belt,103,0.8811719275482317,58.81171927548232
2025,Buffalo,Mid-American,70,0.04331184050660793,50.43311840506608
2025,Colorado,Big 12,88,0.5003264334384027,55.00326433438403
2025,Boston College,ACC,107,0.9827307259775194,59.827307259775196
2025,Florida Atlantic,American Athletic,131,1.5920835165532456,65.92083516553245
2025,UCLA,Big Ten,94,0.6526646310823343,56.526646310823345
2025,Central Michigan,Mid-American,65,-0.08363665753000171,49.16363342469998
2025,Arkansas State,Sun Belt,111,1.0842895244068071,60.842895244068075
2025,Liberty,Conference USA,103,0.8811719275482317,58.81171927548232
2025,Georgia Southern,Sun Belt,130,1.5666938169459237,65.66693816945923
2025,Tulsa,American Athletic,107,0.9827307259775194,59.827307259775196
2025,Louisiana,Sun Belt,113,1.135068923621451,61.35068923621451
2025,Virginia Tech,ACC,96,0.7034440302969781,57.034440302969784
2025,Florida International,Conference USA,124,1.4143556193019922,64.14355619301992
2025,Missouri State,Conference USA,118,1.2620174216580606,62.62017421658061
2025,Delaware,Conference USA,126,1.465135018516636,64.65135018516636
2025,Wyoming,Mountain West,55,-0.337533653603221,46.62466346396779
2025,App State,Sun Belt,122,1.3635762200873482,63.635762200873486
2025,Stanford,ACC,78,0.24642943736518338,52.46429437365183
2025,Bowling Green,Mid-American,83,0.37337793540179304,53.73377935401793
2025,South Alabama,Sun Belt,125,1.4397453189093141,64.39745318909314
2025,Syracuse,ACC,106,0.9573410263701975,59.57341026370197
2025,Nevada,Mountain West,81,0.3225985361871492,53.225985361871494
2025,Akron,Mid-American,87,0.47493673383108076,54.749367338310805
2025,San José State,Mountain West,115,1.1858483228360948,61.858483228360946
2025,Eastern Michigan,Mid-American,114,1.1604586232287728,61.60458623228773
2025,Rice,American Athletic,112,1.109679224014129,61.09679224014129
2025,Coastal Carolina,Sun Belt,128,1.51591441773128,65.1591441773128
2025,Oklahoma State,Big 12,100,0.8050028287262658,58.05002828726266
2025,New Mexico State,Conference USA,120,1.3127968208727046,63.12796820872705
2025,Colorado State,Mountain West,105,0.9319513267628755,59.31951326762876
2025,UAB,American Athletic,132,1.6174732161605676,66.17473216160568
2025,Oregon State,Pac-12,96,0.7034440302969781,57.034440302969784
2025,Middle Tennessee,Conference USA,128,1.51591441773128,65.1591441773128
2025,Northern Illinois,Mid-American,74,0.14487063893589566,51.448706389358954
2025,UTEP,Conference USA,127,1.490524718123958,64.90524718123959
2025,Kent State,Mid-American,120,1.3127968208727046,63.12796820872705
2025,UL Monroe,Sun Belt,123,1.3889659196946702,63.8896591969467
2025,Ball State,Mid-American,115,1.1858483228360948,61.858483228360946
2025,Georgia State,Sun Belt,134,1.6682526153752115,66.68252615375212
2025,Charlotte,American Athletic,132,1.6174732161605676,66.17473216160568
2025,Sam Houston,Conference USA,135,1.6936423149825335,66.93642314982533
2025,Massachusetts,Mid-American,136,1.7190320145898554,67.19032014589855
